  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     VALOR DAGUA ($/MWh)                                   REE:SUDESTE                                   

     ANO: 2022
             1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
  1526       0.00     0.00     0.00    -4.57    -0.81    -0.36    -0.32    -0.30    -0.06    -0.03     0.00     0.00    -0.72
  1527       0.00     0.00     0.00    -7.69    -0.58    -1.01    -1.64    -2.00    -0.20    -0.06    -0.09     0.00    -1.48
  1528       0.00     0.00     0.00   -20.21    -9.43    -6.30    -4.91    -6.76    -4.75    -8.64   -18.82   -39.81   -13.30
  1529       0.00     0.00     0.00    -7.69    -7.76    -8.61    -4.61    -1.53    -1.65    -1.80    -3.34    -1.13    -4.24
  1530       0.00     0.00     0.00   -10.32    -3.91    -1.69    -1.64    -0.66    -0.47    -0.08    -0.10    -0.02    -2.10
  1531       0.00     0.00     0.00   -10.63    -1.20    -0.36    -0.30    -0.10    -0.06    -0.03    -0.09     0.00    -1.42
  1532       0.00     0.00     0.00    -6.76    -6.62    -1.57    -0.26    -0.10    -0.10    -0.04    -0.06    -0.09    -1.73
  1533       0.00     0.00     0.00   -20.21    -7.98    -2.50    -4.03    -1.86    -0.47    -0.04    -0.13     0.00    -4.14
  1534       0.00     0.00     0.00    -2.92    -1.20    -0.36    -0.35    -0.52    -0.57     0.00     0.00    -4.47    -1.15
  1535       0.00     0.00     0.00    -9.57   -17.04    -5.70    -4.03    -4.29    -1.18    -0.05    -0.04     0.00    -4.66
  1536       0.00     0.00     0.00   -12.40   -10.23   -13.34    -4.64   -13.88    -5.73    -0.29    -3.09    -0.09    -7.08
  1537       0.00     0.00     0.00   -20.21   -10.78   -10.33    -8.78   -12.49    -5.39    -4.84     0.00    -0.34    -8.13
  1538       0.00     0.00     0.00   -20.21   -23.05   -18.20    -9.88    -8.92   -11.41    -7.17    -9.62    -4.58   -12.56
  1539       0.00     0.00     0.00   -19.66   -23.05   -14.79   -18.21   -19.73    -9.96   -14.86    -2.06    -0.87   -13.69
  1540       0.00     0.00     0.00   -11.81   -14.50   -11.49   -13.90   -25.81   -15.77   -18.21    -2.87    -5.29   -13.29
  1541       0.00     0.00     0.00   -15.00   -14.59   -26.48   -32.38   -27.29   -30.08   -40.71   -53.29   -58.35   -33.13
  1542       0.00     0.00     0.00   -19.66    -9.91    -0.83    -0.08    -0.04    -0.02    -0.04     0.00     0.00    -3.40
  1543       0.00     0.00     0.00   -23.14   -18.48    -8.07   -18.04   -27.02   -29.49    -2.79    -2.04    -3.98   -14.78
  1544       0.00     0.00     0.00   -20.21   -17.04    -8.07    -4.91    -1.37    -0.13    -0.01    -0.04     0.00    -5.75
  1545       0.00     0.00     0.00   -23.14    -8.22    -7.23    -1.40    -0.52    -0.57    -0.08    -0.19     0.00    -4.60
  1546       0.00     0.00     0.00   -12.37   -20.71   -23.12   -25.22   -17.94    -6.80    -5.47    -4.08    -1.37   -13.01
  1547       0.00     0.00     0.00   -15.49    -8.63   -14.83   -19.37   -14.16   -10.33    -4.40    -0.01    -0.08    -9.70
  1548       0.00     0.00     0.00   -13.99   -23.05   -36.10   -18.04   -22.18    -1.17     0.00     0.00     0.00   -12.73
  1549       0.00     0.00     0.00   -31.10   -18.48   -25.47   -32.91   -35.76   -31.19   -41.11   -67.66   -29.09   -34.75
  1550       0.00     0.00     0.00   -19.27   -20.71   -20.77   -19.09   -27.18   -29.60 -2942.99   -50.26     0.00  -347.76
  1551       0.00     0.00     0.00    -9.26    -9.91    -8.61    -4.91   -28.64   -16.43   -29.73   -26.19    -7.25   -15.66
  1552       0.00     0.00     0.00    -7.85    -0.01    -9.64    -1.34    -1.47    -2.75    -6.72    -8.10     0.00    -4.21
  1553       0.00     0.00     0.00   -20.06   -20.71   -20.77    -8.11    -9.11    -3.39    -0.69    -0.84    -0.07    -9.31
  1554       0.00     0.00     0.00   -27.57   -23.05   -26.48   -32.38   -30.83   -29.54 -2859.22   -41.01   -10.31  -342.27
  1555       0.00     0.00     0.00   -14.06   -11.23    -9.34    -1.97    -7.89    -2.75    -0.01    -0.05     0.00    -5.26
  1556       0.00     0.00     0.00   -23.14   -20.71   -23.32   -51.81   -78.09   -58.12   -88.60   -92.01   -23.14   -50.99
  1557       0.00     0.00     0.00   -10.32   -10.87   -10.84   -18.01   -20.92   -25.34   -16.88   -40.47   -19.04   -19.19
  1558       0.00     0.00     0.00   -31.10   -38.07   -42.75   -28.68   -26.85   -29.47   -15.07    -9.49    -3.00   -24.94
  1559       0.00     0.00     0.00    -4.97    -6.14    -1.80    -2.71    -1.53    -1.17    -2.05    -2.51    -0.09    -2.55
  1560       0.00     0.00     0.00   -15.00   -18.48   -20.40   -13.90    -6.76    -1.18    -0.74    -1.22    -1.07    -8.75
  1561       0.00     0.00     0.00   -11.81    -6.69    -4.46    -2.13    -0.64    -0.02    -0.05     0.00     0.00    -2.87
  1562       0.00     0.00     0.00    -9.26   -13.93    -7.55   -15.08    -7.89    -2.75     0.00    -0.73    -3.98    -6.80
  1563       0.00     0.00     0.00   -14.61   -18.47    -7.02    -7.86    -7.29    -1.33    -0.73    -1.78   -12.21    -7.92
  1564       0.00     0.00     0.00   -13.99   -17.04   -12.20   -17.94   -12.50   -12.40   -15.71   -19.79   -18.73   -15.59
  1565       0.00     0.00     0.00    -7.07    -2.79    -0.47    -0.08    -0.11    -0.02     0.00     0.00     0.00    -1.17
  1566       0.00     0.00     0.00   -15.30   -14.68   -11.55    -8.11    -3.85    -0.65    -0.28    -2.51    -2.70    -6.63
  1567       0.00     0.00     0.00   -29.60   -23.05   -20.77    -9.88    -2.45    -2.51    -2.22    -5.43   -10.11   -11.78
  1568       0.00     0.00     0.00   -23.14   -30.46   -47.80   -32.04   -24.19   -41.21   -21.41   -35.45   -60.77   -35.16
  1569       0.00     0.00     0.00    -7.07    -2.28    -9.64    -0.12    -0.04    -0.02     0.00     0.00     0.00    -2.13
  1570       0.00     0.00     0.00   -19.26   -14.50   -10.84    -9.89    -2.45    -4.80 -2895.04    -3.46    -2.65  -329.21
  1571       0.00     0.00     0.00   -11.81   -11.06    -8.81    -9.84    -4.29    -8.44    -1.76    -1.83   -10.64    -7.61
  1572       0.00     0.00     0.00   -27.57   -38.07   -42.29   -25.29   -18.48 -2879.78   -19.32   -19.79   -42.05  -345.85
  1573       0.00     0.00     0.00   -11.81   -14.59    -8.61    -4.04    -3.06    -1.07    -8.06    -8.34    -7.11    -7.41
  1574       0.00     0.00     0.00   -15.00    -9.91    -6.30    -0.80    -0.10    -0.06    -0.04    -0.13     0.00    -3.59
  1575       0.00     0.00     0.00   -10.33   -11.01    -6.63    -4.91    -7.89    -4.94    -1.58    -0.03    -1.39    -5.41
  1576       0.00     0.00     0.00    -7.73    -2.45    -1.38    -0.30    -0.10    -0.06    -0.03    -0.01     0.00    -1.34
  1577       0.00     0.00     0.00   -15.49    -6.66    -8.71    -4.56    -4.55    -1.02    -4.84    -2.13     0.00    -5.33
  1578       0.00     0.00     0.00    -4.57    -1.07    -4.64    -2.33    -1.27    -0.12    -0.15    -6.05     0.00    -2.24
  1579       0.00     0.00     0.00   -35.76   -23.05   -26.48   -28.43   -12.50   -12.42   -42.95   -13.45     0.00   -21.67
  1580       0.00     0.00     0.00    -7.63    -8.53    -7.27    -1.40    -0.52    -0.57    -0.08    -1.77    -2.07    -3.32
  1581       0.00     0.00     0.00    -7.73    -9.91   -10.84    -7.97    -1.37    -3.28    -5.78   -16.44    -2.65    -7.33
  1582       0.00     0.00     0.00    -9.26    -5.10    -1.10    -0.12    -0.12    -0.13    -0.04    -0.73     0.00    -1.85
  1583       0.00     0.00     0.00   -10.63   -18.48   -20.59    -4.61    -3.07    -5.80   -14.20   -31.80   -60.71   -18.88
  1584       0.00     0.00     0.00   -34.74   -51.66   -23.39   -18.93    -6.32    -7.11    -8.43    -8.94   -30.55   -21.12
  1585       0.00     0.00     0.00   -23.14   -20.71   -33.78   -17.32   -12.66   -17.67    -9.27   -18.79   -18.65   -19.11
  1586       0.00     0.00     0.00    -7.69    -6.33   -12.20    -1.97    -0.11    -0.10     0.00     0.00     0.00    -3.16
  1587       0.00     0.00     0.00   -31.10   -51.66   -47.80   -19.20   -22.18 -2899.64 -2934.18   -38.98   -86.47  -681.25
  1588       0.00     0.00     0.00   -20.21   -30.46   -26.53   -18.70   -12.19 -2795.47    -0.74    -0.94    -4.69  -323.32
  1589       0.00     0.00     0.00    -7.69   -18.48   -20.66   -30.20   -18.84 -2795.47    -1.52    -6.81   -11.62  -323.48
  1590       0.00     0.00     0.00    -7.85    -0.04    -0.01    -0.67    -3.06    -3.39     0.00     0.00     0.00    -1.67
  1591       0.00     0.00     0.00   -20.21   -14.27    -7.90    -3.74    -2.52    -0.20    -3.54    -0.99    -6.78    -6.69
  1592       0.00     0.00     0.00   -10.34   -23.05   -20.66   -25.22   -12.50   -10.84    -0.79    -0.06    -0.87   -11.59
  1593       0.00     0.00     0.00   -20.21   -11.52    -8.07    -9.88    -8.68    -7.37 -2902.93    -4.69    -8.95  -331.37
  1594       0.00     0.00     0.00    -7.73    -4.00    -0.36    -0.75    -0.10    -0.18    -0.04    -0.01     0.00    -1.46
  1595       0.00     0.00     0.00   -15.00   -14.39   -20.60   -32.49   -67.67   -45.11   -19.31   -44.37   -42.05   -33.44
  1596       0.00     0.00     0.00   -20.21    -8.63    -7.02    -5.26    -1.67    -0.57    -0.06     0.00    -0.34    -4.86
  1597       0.00     0.00     0.00   -14.99   -14.50   -19.75   -34.57   -28.64   -49.25   -34.82   -38.04   -62.04   -32.95
  1598       0.00     0.00     0.00   -20.21   -14.27    -9.04    -8.78    -6.70    -0.57    -0.33    -0.01     0.00    -6.66
  1599       0.00     0.00     0.00   -14.99   -11.40    -5.95    -4.32    -7.80    -9.21   -12.42   -33.96   -19.57   -13.29
  1600       0.00     0.00     0.00   -12.87   -14.68   -14.80   -13.44   -18.63   -12.41   -14.97   -10.66   -16.51   -14.33
  1601       0.00     0.00     0.00   -19.25   -18.48   -16.55   -18.03   -12.78   -55.27   -38.48   -29.09   -10.23   -24.24
  1602       0.00     0.00     0.00   -22.23   -23.04   -23.12   -25.29   -37.45   -18.47   -28.93   -19.71   -11.27   -23.28
  1603       0.00     0.00     0.00   -19.27   -17.08    -9.34    -7.97    -1.37    -1.20    -1.31    -0.41    -1.39    -6.59
  1604       0.00     0.00     0.00   -14.99    -1.65    -6.30    -9.79    -3.07    -8.43   -12.61   -33.96    -5.97   -10.75
  1605       0.00     0.00     0.00   -15.00   -22.90   -26.59   -28.43   -21.67   -29.15   -27.60   -21.09   -13.57   -22.89
  1606       0.00     0.00     0.00   -14.99    -4.44    -0.83    -1.12    -1.37    -0.10    -0.71    -1.49   -10.60    -3.96
  1607       0.00     0.00     0.00   -13.28    -6.69    -1.70    -1.64    -1.53    -0.18    -0.03    -0.13     0.00    -2.80
  1608       0.00     0.00     0.00    -6.76    -2.43    -3.45    -0.84    -0.61    -0.04    -0.03    -0.04    -0.09    -1.59
  1609       0.00     0.00     0.00   -20.21   -11.03    -7.27    -3.74    -1.67    -0.57    -0.09    -0.10    -0.02    -4.97
  1610       0.00     0.00     0.00   -10.32    -2.54    -3.45    -2.46    -0.52    -0.57     0.00     0.00     0.00    -2.21
  1611       0.00     0.00     0.00   -13.07    -5.15    -1.08    -0.30    -0.11    -0.18    -0.04    -0.06    -0.09    -2.23
  1612       0.00     0.00     0.00   -19.27   -18.47   -10.84    -4.64    -3.07    -4.74    -2.21    -3.43    -1.39    -7.56
  1613       0.00     0.00     0.00   -14.59   -18.48    -4.46    -4.03    -0.38    -0.31    -0.03    -0.13    -1.14    -4.84
  1614       0.00     0.00     0.00   -14.99    -6.24    -3.78    -8.76    -7.13    -4.59    -1.43    -1.71    -2.81    -5.72
  1615       0.00     0.00     0.00   -23.14   -14.59    -6.30    -7.89    -2.44    -2.61    -5.31    -5.11    -9.27    -8.52
  1616       0.00     0.00     0.00   -10.34    -8.63    -8.71    -3.74    -1.99    -0.12    -0.08     0.00     0.00    -3.74
  1617       0.00     0.00     0.00    -2.97    -0.58    -0.27    -0.12    -0.04    -0.02     0.00     0.00     0.00    -0.44
  1618       0.00     0.00     0.00   -27.21    -9.43    -3.80    -0.52    -0.52    -0.57     0.00     0.00     0.00    -4.67
  1619       0.00     0.00     0.00    -6.76   -14.59   -14.79   -34.57   -28.52   -16.93   -13.42    -5.59    -3.14   -15.37
  1620       0.00     0.00     0.00   -12.87    -8.78    -7.27    -1.40    -1.67    -0.57    -0.09    -0.74    -0.87    -3.81
  1621       0.00     0.00     0.00    -7.73    -3.91    -5.95    -3.56    -7.27    -7.18 -2909.43   -10.94   -11.16  -329.68
  1622       0.00     0.00     0.00    -4.57    -6.62    -5.95    -0.30    -0.30    -0.06     0.00     0.00    -0.08    -1.99
  1623       0.00     0.00     0.00   -28.09   -20.71   -23.24   -17.91   -18.51   -11.99    -4.40    -0.51    -0.15   -13.95
  1624       0.00     0.00     0.00   -23.14   -30.46   -26.59   -32.04   -25.32   -26.34   -27.02   -43.56   -31.66   -29.57
  1625       0.00     0.00     0.00   -19.26   -11.10   -19.75   -29.80   -21.33   -13.05    -7.73    -0.01     0.00   -13.56
  1626       0.00     0.00     0.00   -26.87   -23.05   -21.55   -14.37   -24.94 -2899.64 -2935.08    -6.18    -1.08  -661.42
  1627       0.00     0.00     0.00   -10.79    -3.92    -3.47    -4.91    -1.38    -0.31    -0.06    -0.80     0.00    -2.85
  1628       0.00     0.00     0.00    -2.23    -1.95    -0.13    -0.63    -4.35    -1.17    -5.28    -4.33    -7.21    -3.03
  1629       0.00     0.00     0.00   -24.56   -14.27   -16.78   -17.95   -32.63   -29.48   -24.01   -28.95   -30.23   -24.32
  1630       0.00     0.00     0.00   -34.74   -38.07   -23.12   -32.04   -38.52   -29.59   -29.60   -39.78   -60.81   -36.25
  1631       0.00     0.00     0.00   -15.49    -8.53    -3.46   -10.39   -17.67   -23.60   -15.20    -9.06    -2.82   -11.80
  1632       0.00     0.00     0.00   -35.76   -18.47   -10.84    -2.82    -1.37    -1.65    -0.23    -0.81    -1.39    -8.15
  1633       0.00     0.00     0.00   -14.99   -30.46   -26.53   -32.04   -38.41   -35.61   -30.09   -33.86    -3.98   -27.33
  1634       0.00     0.00     0.00   -11.81    -3.91    -4.46    -9.48    -8.16    -5.17    -5.31   -12.84     0.00    -6.79
  1635       0.00     0.00     0.00   -20.38   -21.90   -16.63   -18.04   -18.56   -11.50   -13.53   -20.86   -30.62   -19.11
  1636       0.00     0.00     0.00   -24.56   -30.46   -36.44   -32.94   -37.44 -2239.15 -2919.10 -2946.29    -0.06  -918.49
  1637       0.00     0.00     0.00   -20.21   -10.86    -5.95    -9.88   -12.50   -12.00   -15.44   -33.84   -20.87   -15.73
  1638       0.00     0.00     0.00   -15.00   -10.99    -9.14   -18.04   -14.59    -4.27    -0.28     0.00     0.00    -8.03
  1639       0.00     0.00     0.00   -19.95   -17.04   -14.85    -8.19    -8.92    -1.92    -1.76    -6.18   -12.55   -10.15
  1640       0.00     0.00     0.00   -19.23   -17.04   -19.75   -23.62   -31.62    -3.17    -2.07    -0.16     0.00   -12.96
  1641       0.00     0.00     0.00    -7.73    -2.45    -0.47    -0.08    -0.23    -0.10     0.00    -0.35     0.00    -1.27
  1642       0.00     0.00     0.00   -25.34   -30.46   -47.80   -76.77   -54.80 -1079.61   -30.92   -31.64   -11.69  -154.34
  1643       0.00     0.00     0.00    -9.26    -0.72    -0.83    -0.27    -0.10    -0.06     0.00     0.00     0.00    -1.25
  1644       0.00     0.00     0.00   -27.67   -18.48   -28.96   -28.50   -17.26    -9.47    -8.54    -3.22    -1.39   -15.94
  1645       0.00     0.00     0.00   -27.57    -5.02    -2.15    -4.91    -4.13    -5.22 -2902.93   -13.67   -11.71  -330.81
  1646       0.00     0.00     0.00   -34.74   -30.76   -26.48   -32.95   -37.58 -2879.86 -2935.08 -2966.83   -20.74  -996.11
  1647       0.00     0.00     0.00   -26.99   -23.04   -23.12   -18.70   -26.97   -20.46   -38.48   -17.70   -10.43   -22.88
  1648       0.00     0.00     0.00   -14.99    -7.02    -6.27    -2.16    -0.61    -0.04     0.00     0.00     0.00    -3.45
  1649       0.00     0.00     0.00   -20.06   -20.71   -11.69    -1.64    -3.06    -0.31    -2.02    -3.09    -1.13    -7.08
  1650       0.00     0.00     0.00    -3.19    -1.07    -0.49    -1.97    -0.11    -0.10     0.00     0.00     0.00    -0.77
  1651       0.00     0.00     0.00   -15.00    -4.18    -1.67    -1.10    -0.30    -0.57    -0.09    -0.09     0.00    -2.56
  1652       0.00     0.00     0.00   -11.75   -14.47   -21.47    -4.81    -6.39    -8.71   -12.37   -11.45     0.00   -10.16
  1653       0.00     0.00     0.00   -13.45    -2.43    -1.08    -0.75    -0.30    -0.06    -0.01    -0.10    -0.02    -2.02
  1654       0.00     0.00     0.00    -4.57    -2.45    -5.98    -4.54    -1.26    -3.86    -0.04    -0.06    -0.08    -2.54
  1655       0.00     0.00     0.00    -6.76    -6.62    -6.76    -4.29    -7.29   -10.33   -15.49    -6.74    -0.01    -7.14
  1656       0.00     0.00     0.00    -7.73   -17.04   -12.20   -12.25   -10.79   -29.49   -26.83   -22.63    -1.36   -15.59
  1657       0.00     0.00     0.00   -11.81   -18.48   -41.46   -25.27   -36.16   -45.51   -77.04   -38.93   -20.75   -35.04
  1658       0.00     0.00     0.00   -23.14   -23.05   -14.80   -17.90    -9.54   -12.41   -23.98   -35.34   -63.42   -24.84
  1659       0.00     0.00     0.00   -29.25   -18.48   -37.41   -39.85   -27.07   -29.47   -28.08   -12.99   -10.74   -25.93
  1660       0.00     0.00     0.00   -20.06   -14.29   -19.75   -13.17    -7.89    -4.94    -7.81    -9.02   -11.47   -12.05
  1661       0.00     0.00     0.00   -34.74   -34.86   -47.80   -76.76   -25.96   -16.64   -10.14   -15.98   -20.98   -31.54
  1662       0.00     0.00     0.00   -24.72   -30.46   -47.80   -32.04   -38.08   -62.87   -74.33  -103.53  -126.39   -60.02
  1663       0.00     0.00     0.00   -20.06   -27.87   -33.88   -28.43   -24.42   -26.47   -60.08   -60.64   -98.60   -42.27
  1664       0.00     0.00     0.00   -27.53   -10.99   -12.20    -7.97    -7.89   -15.61   -11.75    -2.87    -1.36   -10.91
  1665       0.00     0.00     0.00    -7.73    -1.07    -2.15    -0.74    -0.04    -0.02    -0.03     0.00    -1.36    -1.46
  1666       0.00     0.00     0.00   -20.21   -18.43   -23.12   -18.30   -28.10   -45.11   -49.04   -47.87   -61.71   -34.66
  1667       0.00     0.00     0.00   -35.76   -51.66   -58.34   -71.14  -103.51   -92.26  -145.28  -276.88  -175.12  -112.22
  1668       0.00     0.00     0.00   -19.26   -11.10    -9.35    -4.91    -7.13   -21.56   -41.09   -10.53    -6.02   -14.55
  1669       0.00     0.00     0.00   -20.94   -17.43   -26.49    -9.46    -8.92   -12.45    -8.05    -4.19   -11.62   -13.28
  1670       0.00     0.00     0.00   -20.22   -13.02    -9.04    -9.98   -20.92   -37.34   -29.84    -8.17     0.00   -16.50
  1671       0.00     0.00     0.00   -10.63    -3.91    -8.28    -4.10    -7.13     0.00    -3.53    -0.01     0.00    -4.18
  1672       0.00     0.00     0.00   -24.63    -6.96    -1.67    -0.27    -0.11    -0.06    -0.03    -0.04    -0.08    -3.76
  1673       0.00     0.00     0.00   -13.99   -20.71   -14.81   -11.49   -20.26 -2899.64 -2941.82   -10.75    -4.62  -659.79
  1674       0.00     0.00     0.00    -2.97    -0.81    -0.13    -0.10    -0.02    -0.04     0.00     0.00     0.00    -0.45
  1675       0.00     0.00     0.00   -20.06   -23.05   -20.40    -0.52    -1.67    -3.86    -0.81    -0.43    -0.12    -7.88
  1676       0.00     0.00     0.00   -12.40    -9.91    -8.07    -0.74    -0.11    -0.31    -0.48    -3.70     0.00    -3.97
  1677       0.00     0.00     0.00    -7.69    -5.15    -0.36    -0.26    -0.10    -0.23    -0.09    -0.10     0.00    -1.55
  1678       0.00     0.00     0.00   -14.76   -11.10    -8.47   -16.79    -7.13    -8.35    -6.04   -10.66   -12.19   -10.61
  1679       0.00     0.00     0.00   -11.81    -3.42    -1.69    -0.26    -0.30    -0.06    -0.08    -0.01     0.00    -1.96
  1680       0.00     0.00     0.00    -2.97    -5.15    -5.93    -4.03    -7.52   -10.20   -22.46   -34.42   -30.83   -13.72
  1681       0.00     0.00     0.00    -6.75    -0.67    -0.15    -0.10    -0.11    -0.12    -0.02     0.00     0.00    -0.88
  1682       0.00     0.00     0.00    -3.19   -13.11    -9.64    -1.34    -3.39    -8.36   -13.85   -15.42    -5.29    -8.18
  1683       0.00     0.00     0.00   -15.00    -1.20    -1.47    -1.03    -0.52    -0.12    -0.04    -0.04    -0.08    -2.17
  1684       0.00     0.00     0.00   -19.27    -3.91    -5.95    -1.10    -1.58    -0.19    -1.57    -0.09     0.00    -3.74
  1685       0.00     0.00     0.00   -19.26   -17.04   -21.47   -21.00   -28.64   -49.25   -65.97   -94.50   -29.09   -38.47
  1686       0.00     0.00     0.00   -13.46    -7.02    -6.30    -2.46    -0.52    -1.17    -0.07    -0.01     0.00    -3.45
  1687       0.00     0.00     0.00   -12.87   -10.99    -6.65    -8.79    -9.48    -4.96   -24.00    -6.05    -0.49    -9.36
  1688       0.00     0.00     0.00   -19.26   -18.47   -32.89   -18.70   -25.96   -15.64   -19.31   -44.37   -94.86   -32.16
  1689       0.00     0.00     0.00   -10.32    -0.72    -1.01    -2.71    -0.61    -0.20    -4.87    -8.34    -0.09    -3.21
  1690       0.00     0.00     0.00   -19.26   -15.89   -20.66    -9.89    -6.57    -7.90   -20.76    -8.17     0.00   -12.12
  1691       0.00     0.00     0.00    -6.76    -0.62    -0.36    -0.30    -0.30    -1.17    -0.74    -8.31    -1.13    -2.19
  1692       0.00     0.00     0.00   -14.99   -17.04   -10.84   -10.39    -7.94    -5.73    -9.39    -4.85    -0.09    -9.03
  1693       0.00     0.00     0.00   -10.52    -9.43   -10.84   -13.03   -16.07   -16.93   -42.86   -39.37   -32.42   -21.28
  1694       0.00     0.00     0.00   -15.00   -18.47   -19.75   -36.49   -24.30   -11.40    -5.76    -9.49   -19.63   -17.81
  1695       0.00     0.00     0.00   -13.46   -17.04   -10.84   -10.72   -24.15   -22.22   -11.76   -16.44   -19.34   -16.22
  1696       0.00     0.00     0.00    -2.23    -7.48    -3.80    -3.74    -4.61    -1.17     0.00    -0.01     0.00    -2.56
  1697       0.00     0.00     0.00   -14.61    -1.20    -1.47    -0.32    -0.30    -0.23     0.00     0.00     0.00    -2.01
  1698       0.00     0.00     0.00    -9.56    -6.65    -7.27    -2.46    -5.22    -1.89    -0.74    -2.51    -9.08    -5.04
  1699       0.00     0.00     0.00    -2.23    -1.20    -1.47    -0.32    -0.30    -0.23    -0.09     0.00     0.00    -0.65
  1700       0.00     0.00     0.00    -7.96    -6.62    -3.80    -1.33    -1.99    -1.17    -0.04    -0.51    -1.07    -2.72
  1701       0.00     0.00     0.00   -13.46   -20.71   -22.80   -28.43   -24.58   -26.63   -16.88   -44.37   -29.07   -25.22
  1702       0.00     0.00     0.00   -10.32    -9.91    -3.51    -1.10    -1.49    -0.04     0.00     0.00    -0.09    -2.94
  1703       0.00     0.00     0.00   -23.15   -31.71   -25.16   -32.04   -37.44 -2051.40 -2941.82   -52.59   -30.56  -580.65
  1704       0.00     0.00     0.00    -7.70   -10.85    -8.71    -8.11    -8.66    -4.66    -1.76    -6.79    -7.11    -7.15
  1705       0.00     0.00     0.00    -7.73    -7.98    -3.47    -0.74    -1.37    -4.59    -0.02     0.00    -0.10    -2.89
  1706       0.00     0.00     0.00   -19.27   -14.68   -10.06    -9.88    -6.80    -4.27    -8.51   -11.47     0.00    -9.44
  1707       0.00     0.00     0.00   -15.00   -23.05   -23.12   -28.68   -37.93   -38.44   -22.45   -15.33   -11.16   -23.91
  1708       0.00     0.00     0.00   -13.99   -23.05   -26.48   -28.42   -17.25   -16.45    -0.03     0.00     0.00   -13.96
  1709       0.00     0.00     0.00   -11.81   -27.71   -25.38   -32.04   -40.35   -46.38   -21.41   -52.94   -42.27   -33.37
  1710       0.00     0.00     0.00   -15.00   -18.48   -16.01   -17.90   -37.88   -23.10   -26.88   -16.12    -1.14   -19.17
  1711       0.00     0.00     0.00   -27.57   -30.94   -26.48   -58.92   -57.58   -70.91   -33.89   -52.59   -59.52   -46.49
  1712       0.00     0.00     0.00   -11.81   -15.89   -12.20   -18.03    -8.67 -2795.47 -2911.24    -6.75   -10.53  -643.40
  1713       0.00     0.00     0.00   -10.33    -9.91    -9.34    -8.91    -9.75    -4.94    -0.71    -0.84    -1.39    -6.24
  1714       0.00     0.00     0.00   -23.15   -27.87   -47.80   -32.04   -38.52   -46.39   -35.99   -24.72   -32.23   -34.30
  1715       0.00     0.00     0.00   -20.06   -30.46   -14.39   -25.27   -36.60   -10.10   -23.82   -15.42   -18.87   -21.66
  1716       0.00     0.00     0.00    -7.69    -7.98   -10.78    -4.63    -1.53    -1.65    -7.73    -6.10    -0.06    -5.35
  1717       0.00     0.00     0.00   -27.13   -20.71   -25.34   -32.04   -38.52   -39.45   -22.70   -18.79   -13.78   -26.50
  1718       0.00     0.00     0.00    -7.69    -2.85    -3.57    -1.40    -2.16    -0.23    -0.08     0.00     0.00    -2.00
  1719       0.00     0.00     0.00   -19.27   -18.48   -24.43   -40.35   -39.07   -46.38   -76.58   -66.99  -100.46   -48.00
  1720       0.00     0.00     0.00   -11.81   -18.48    -9.64    -4.60    -8.16    -7.11   -10.38    -5.55    -2.38    -8.68
  1721       0.00     0.00     0.00   -15.00   -17.04   -14.81   -10.19   -17.60 -2795.47    -8.04    -9.62   -12.50  -322.25
  1722       0.00     0.00     0.00   -12.40   -14.50   -16.99    -1.89    -0.61    -0.31    -0.05    -0.35     0.00    -5.23
  1723       0.00     0.00     0.00    -4.57    -9.16    -9.64    -1.64    -0.61    -0.23    -0.54    -0.10    -0.02    -2.95
  1724       0.00     0.00     0.00   -20.21   -50.23   -43.13   -25.27   -16.53   -14.99    -9.60   -16.40   -20.81   -24.13
  1725       0.00     0.00     0.00   -11.13   -14.68   -19.75    -4.64    -4.35    -4.59    -5.83    -7.88   -11.71    -9.40
  1726       0.00     0.00     0.00    -7.69   -14.66   -21.55   -10.39    -7.18    -5.22    -5.78    -6.10    -5.88    -9.38
  1727       0.00     0.00     0.00   -28.10   -51.37   -48.38   -32.04   -37.44   -15.71 -2925.76   -13.75    -8.87  -351.27
  1728       0.00     0.00     0.00   -27.56   -38.05   -23.32   -34.58   -37.93   -46.37   -35.95   -45.04   -27.81   -35.18
  1729       0.00     0.00     0.00   -13.99   -20.71   -14.48   -13.90    -7.89    -4.94    -2.20    -7.98    -3.98   -10.01
  1730       0.00     0.00     0.00   -24.72   -27.71   -23.32   -18.93   -26.09   -26.35    -4.92    -6.55    -3.99   -18.06
  1731       0.00     0.00     0.00   -15.00   -11.01    -3.65    -2.13    -4.12    -1.43    -1.52    -1.83    -0.12    -4.53
  1732       0.00     0.00     0.00   -20.06   -17.29    -0.97    -0.12    -0.12    -0.13     0.00     0.00     0.00    -4.30
  1733       0.00     0.00     0.00    -2.97    -0.58    -0.27    -0.02    -0.04    -0.02    -0.05     0.00     0.00    -0.44
  1734       0.00     0.00     0.00   -20.21   -18.43    -6.30    -3.74    -0.52    -0.20    -0.83    -0.43     0.00    -5.63
  1735       0.00     0.00     0.00    -6.76    -2.45    -1.47    -0.52    -0.52    -0.57    -0.60    -0.84    -0.34    -1.56
  1736       0.00     0.00     0.00    -6.73    -0.81    -0.36    -0.26    -0.30    -0.06    -0.04    -0.01     0.00    -0.95
