  PMO ABRIL - 2022 - Niveis para 26/03 NW Versao 28                               
     ENERGIA ARMAZENADA FINAL                              SUBMERCADO:SUDESTE                            

     ANO: 2022
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
  1068  154223.  164750.  176573.  185867.  187720.  188685.  188052.  188319.  180964.  175859.  171715.  175189.  178160.
  1069  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202870.  202792.  185059.  179850.  196585.
  1070  182560.  190945.  196468.  201237.  202811.  196386.  182612.  169786.  141573.  129435.  125745.  148105.  172305.
  1071  136905.  154602.  172985.  182682.  186323.  181206.  174384.  165052.  152954.  145832.  146917.  151826.  162639.
  1072  157403.  173783.  187958.  198676.  201630.  202917.  203346.  203173.  192984.  182993.  170535.  168795.  187016.
  1073  169971.  181446.  192013.  201757.  202811.  202339.  203380.  199000.  188939.  182473.  181264.  178779.  190348.
  1074  132884.  149542.  160878.  168308.  165239.  157791.  157519.  147011.  129804.  106403.   89390.   94134.  138242.
  1075  163680.  178606.  190248.  200177.  202295.  202450.  198051.  192926.  180781.  175518.  177152.  179598.  186790.
  1076  143893.  164619.  180478.  194754.  199610.  201237.  199995.  188271.  178054.  168930.  171341.  173964.  180429.
  1077  116645.  161032.  175238.  188204.  192226.  193728.  196848.  184520.  183356.  184133.  179533.  179675.  177928.
  1078  155998.  166158.  179428.  189325.  191733.  192428.  184643.  174720.  170605.  172673.  164679.  164551.  175578.
  1079  123435.  145760.  156690.  166493.  171045.  172136.  172680.  170159.  169900.  158777.  148551.  147229.  158571.
  1080  183769.  191928.  197209.  202897.  202811.  201150.  195158.  188244.  190948.  188559.  177755.  178632.  191588.
  1081  118999.  131577.  150015.  166735.  171253.  173368.  174607.  171852.  165639.  149453.  140913.  151458.  155489.
  1082  151126.  164567.  173756.  181521.  182460.  182985.  183002.  171506.  163281.  146150.  147863.  149549.  166481.
  1083  133853.  164236.  176191.  184949.  186714.  187832.  188317.  180760.  172482.  168755.  167615.  171867.  173631.
  1084  133641.  156049.  164065.  173270.  175436.  176849.  177429.  171427.  168062.  159311.  157904.  161332.  164565.
  1085  158579.  177534.  191526.  201585.  202811.  203159.  203380.  199646.  189058.  189278.  184882.  179708.  190096.
  1086  129306.  159237.  167002.  174396.  175240.  175770.  167821.  154440.  135904.  124040.  113605.  119837.  149716.
  1087  151076.  171541.  187833.  200518.  202811.  203159.  203380.  201373.  199296.  195714.  185131.  179850.  190140.
  1088  113266.  144326.  170047.  179076.  180307.  180597.  168581.  156463.  138541.  114482.   98836.   99700.  145352.
  1089  167236.  183824.  196188.  202897.  202811.  203159.  201403.  193180.  189319.  178402.  181403.  179300.  189927.
  1090  183769.  191928.  197209.  202897.  202811.  202481.  200506.  195834.  196134.  196876.  180823.  179850.  194260.
  1091  135055.  167888.  178290.  187533.  189616.  190865.  191473.  190410.  185209.  170190.  169986.  176459.  177748.
  1092  145969.  158572.  168337.  177102.  181118.  182430.  183310.  180199.  175550.  175862.  162894.  163818.  171263.
  1093  151845.  166771.  177722.  187948.  190122.  190742.  191394.  187352.  183742.  178422.  176260.  175201.  179793.
  1094  100129.  134871.  152085.  167921.  173372.  176833.  178350.  179963.  180692.  177507.  167124.  167609.  163038.
  1095  133409.  161612.  173014.  182971.  185993.  186743.  188985.  181457.  179271.  173556.  176881.  179659.  175296.
  1096  164635.  181623.  192154.  198304.  199510.  200422.  200584.  199348.  200182.  201331.  185131.  179850.  191923.
  1097  121995.  160641.  174807.  185640.  187601.  188899.  189548.  189131.  186648.  180865.  178703.  179850.  177027.
  1098  158858.  174523.  183187.  190536.  191247.  188384.  179127.  162669.  143697.  138994.  135209.  124090.  164210.
  1099  155857.  170367.  181301.  189457.  190496.  191406.  191903.  191475.  190334.  172947.  165715.  164695.  179663.
  1100  181942.  191928.  197209.  202897.  202811.  203159.  203380.  202005.  201446.  202792.  185131.  179850.  196212.
  1101  153282.  167160.  176268.  184357.  185542.  186473.  186946.  186747.  186648.  185946.  171591.  171792.  178563.
  1102  171459.  186273.  196874.  202897.  202811.  203159.  196179.  188151.  182927.  179062.  176748.  177052.  188633.
  1103  151309.  164503.  181333.  195653.  199457.  200753.  201776.  202777.  202463.  197364.  184812.  179850.  188504.
  1104  171403.  185718.  197209.  202897.  202811.  203159.  203380.  200847.  200518.  201606.  184266.  179614.  194452.
  1105   68766.   79712.  110344.  123027.  128203.  131400.  126895.  128844.  127573.  115143.  119514.  134521.  116162.
  1106   59730.   69830.   90668.   98065.  100666.  100824.   98964.   91986.   81155.   76200.   86221.  106443.   88396.
  1107  165616.  180156.  195449.  202897.  202811.  203159.  203380.  203281.  202828.  198042.  185131.  179850.  193550.
  1108  179245.  191928.  197209.  202897.  202811.  203159.  203380.  203241.  200356.  192113.  185131.  179850.  195110.
  1109  156652.  174254.  182737.  191016.  192118.  192433.  192456.  192064.  191289.  192508.  177974.  178312.  184485.
  1110  182714.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  196896.  185131.  179850.  196012.
  1111  132484.  148896.  164482.  172581.  173686.  174275.  174331.  174161.  171794.  161834.  157097.  154569.  163349.
  1112   60470.  106463.  141132.  160027.  173242.  174362.  174791.  175060.  175000.  171429.  158212.  157057.  152270.
  1113  156532.  168175.  177186.  185448.  186941.  187984.  188304.  188118.  180878.  167275.  158239.  159866.  175412.
  1114  146867.  162866.  175860.  187908.  190887.  193145.  191649.  181184.  170328.  158644.  161073.  166491.  173908.
  1115  144267.  160000.  171995.  180845.  183179.  185051.  186264.  186805.  187260.  189479.  176368.  176212.  177310.
  1116  180776.  191928.  197209.  202897.  202811.  203159.  203380.  197434.  194190.  191723.  183187.  179547.  194020.
  1117  150406.  161978.  173386.  182682.  184850.  186586.  187487.  179602.  166448.  161328.  166533.  166690.  172331.
  1118  113825.  152179.  163934.  172719.  173918.  174827.  175369.  175345.  174953.  175075.  161724.  163641.  164792.
  1119  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  194021.  188336.  182196.  178511.  194293.
  1120  151997.  164904.  172687.  183067.  185729.  186479.  186977.  187118.  178607.  170851.  170475.  169020.  175659.
  1121  154445.  167584.  175188.  181368.  183127.  184527.  185191.  185419.  184806.  174262.  170157.  170085.  176346.
  1122  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  195984.  189402.  181920.  178903.  194555.
  1123  161885.  174759.  188610.  198626.  198044.  202520.  203380.  203295.  201307.  190575.  184298.  179850.  190596.
  1124  183769.  191928.  197209.  202897.  202811.  203053.  203380.  203295.  195374.  180365.  179152.  179582.  193568.
  1125  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202060.  201715.  185131.  179850.  196434.
  1126  127958.  162579.  178086.  189448.  192561.  193788.  195340.  196200.  189018.  172198.  161779.  177021.  177998.
  1127   86304.   95162.   97192.  100846.  113943.  118107.  118993.  116132.  109432.   94277.   79739.   90875.  101750.
  1128  174424.  188652.  197209.  202897.  202811.  202369.  198819.  190158.  182122.  170954.  172643.  177869.  188411.
  1129   92504.   99735.  117363.  119962.  122565.  126796.  126327.  112983.   95648.   77168.   61726.   76693.  102456.
  1130  153444.  163166.  177538.  184918.  189008.  190688.  193694.  195704.  190766.  186847.  183340.  179655.  182397.
  1131  122523.  138765.  146797.  142731.  149297.  145729.  142488.  132504.  115814.   99489.   87153.  115888.  128265.
  1132  161039.  174499.  183888.  188995.  191176.  184060.  172374.  162702.  147244.  127418.  103714.  106240.  158612.
  1133   48372.   65432.   75819.   77221.   82645.   87809.   85933.   69657.   58866.   62243.   68298.   79274.   71798.
  1134  156332.  176183.  189784.  199712.  202167.  203159.  203380.  202490.  198722.  188722.  184838.  179630.  190427.
  1135  183324.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  198860.  183400.  179850.  196082.
  1136  152327.  172595.  186272.  197344.  199992.  201923.  203104.  203295.  200238.  197384.  183879.  179850.  189850.
  1137  158193.  169416.  181598.  191400.  193499.  194630.  192820.  192314.  187261.  184631.  177547.  179472.  183565.
  1138  117065.  123135.  133492.  146616.  155981.  158578.  160304.  160469.  157869.  153915.  148917.  148733.  147090.
  1139  117298.  123750.  137074.  146777.  152124.  161895.  163462.  155788.  141671.  123509.  119151.  135026.  139794.
  1140  116290.  137002.  151796.  167241.  173123.  173819.  174093.  173880.  171924.  163209.  157404.  153984.  159480.
  1141   59944.   68543.  101820.  124618.  133858.  159644.  171100.  173972.  175569.  171301.  161240.  162660.  138689.
  1142   87360.  130493.  162239.  173804.  176702.  177562.  178306.  178767.  180949.  181276.  169605.  171092.  164013.
  1143  140847.  153576.  162037.  168551.  169121.  169331.  165965.  160846.  147370.  129132.  121926.  129112.  151485.
  1144  115945.  144113.  162931.  174247.  178021.  180526.  181613.  178155.  174179.  163923.  164227.  169251.  165594.
  1145  150683.  164782.  175377.  187600.  190607.  192339.  193183.  193680.  192581.  189168.  180561.  179850.  182534.
  1146  149674.  164874.  175559.  184403.  187713.  188683.  188111.  178932.  159115.  136735.  121291.  137819.  164409.
  1147  155529.  168870.  182713.  194074.  197085.  198854.  200123.  200890.  202110.  202792.  185131.  179850.  189002.
  1148  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203194.  202877.  196412.  184730.  179850.  196018.
  1149  164117.  183974.  195329.  202897.  202811.  203159.  203380.  203295.  195465.  190405.  183938.  179681.  192371.
  1150  181394.  191928.  197209.  202897.  202811.  203159.  203380.  201044.  196825.  192854.  183102.  179850.  194704.
  1151  183769.  191928.  197209.  202897.  202811.  203159.  203380.  202978.  202648.  202698.  184909.  179850.  196520.
  1152  161225.  172645.  184636.  194540.  196883.  198399.  199265.  190603.  182032.  172950.  179614.  179850.  184387.
  1153  148044.  163077.  172801.  179497.  180345.  176603.  173832.  160564.  142500.  140279.  137175.  147705.  160202.
  1154  180517.  190358.  197209.  202897.  202811.  203060.  201988.  183883.  166685.  147707.  123831.  113048.  176166.
  1155  179915.  191928.  197209.  202897.  202811.  203159.  203380.  203009.  202212.  197279.  180881.  177058.  195145.
  1156  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202876.  202792.  185035.  179850.  196583.
  1157  147470.  158973.  167565.  173562.  174646.  175220.  175298.  174960.  174411.  169838.  160137.  163252.  167944.
  1158  163850.  181534.  193180.  202897.  202811.  203159.  203380.  200892.  198135.  189930.  176929.  176785.  191123.
  1159  154510.  170390.  182041.  191404.  193035.  194153.  191009.  188809.  167513.  164731.  158355.  162533.  176540.
  1160  153098.  166228.  178341.  188628.  191081.  192756.  193849.  194160.  193769.  186593.  173417.  177949.  182489.
  1161  113282.  141421.  166775.  173137.  173098.  172883.  165220.  142786.  122788.  111174.  119435.  136285.  144857.
  1162  162825.  182071.  195576.  202897.  202811.  203159.  203380.  203295.  198348.  194752.  182576.  179487.  192598.
  1163  181356.  189651.  195444.  201340.  201422.  200957.  199139.  189381.  184404.  179814.  169401.  178108.  189201.
  1164  176261.  187104.  197209.  200584.  202811.  203095.  201979.  192351.  176916.  158942.  152584.  175621.  185455.
  1165  164074.  180628.  191911.  201309.  202811.  203159.  203380.  200632.  186224.  183431.  178460.  179635.  189638.
  1166  183769.  191928.  197209.  202897.  202811.  202720.  203380.  203295.  202819.  202792.  185036.  179850.  196542.
  1167  169967.  191928.  197209.  202897.  202811.  203013.  203380.  201557.  192150.  184139.  181705.  179394.  192513.
  1168  178730.  191928.  197209.  202897.  202811.  202736.  203380.  203295.  185728.  178608.  176635.  179323.  191940.
  1169  162865.  177427.  190007.  199895.  202224.  202672.  203380.  195268.  188245.  197466.  184379.  179707.  190295.
  1170  164749.  180486.  193102.  202897.  202811.  203159.  203380.  191961.  180094.  172601.  170302.  179277.  187068.
  1171  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201681.  192855.  183182.  184396.  179636.  193908.
  1172  166416.  185808.  193836.  200460.  202335.  203159.  203380.  200766.  200066.  193730.  182166.  179772.  192658.
  1173  172646.  182581.  189959.  193507.  190106.  190465.  190505.  181807.  159304.  140033.  142768.  154539.  174018.
  1174  180349.  191928.  197209.  202897.  202811.  203159.  203380.  203270.  202758.  199084.  184874.  179700.  195952.
  1175  172778.  183914.  197209.  202897.  202811.  203159.  203380.  203295.  202875.  199114.  184879.  179709.  194668.
  1176  162239.  180340.  192210.  197962.  200514.  201132.  202893.  193266.  188244.  173951.  161482.  165243.  184956.
  1177  155533.  169670.  185964.  199719.  202811.  203159.  203380.  201831.  196145.  190128.  184587.  179684.  189384.
  1178  183769.  191928.  197209.  202897.  202811.  202607.  203380.  198792.  183388.  164511.  152765.  157765.  186818.
  1179  183769.  191928.  197209.  202897.  202811.  202910.  203380.  203295.  202877.  199954.  184999.  179850.  196323.
  1180  168783.  186683.  196817.  202897.  202811.  202438.  203129.  190562.  177543.  150505.  131138.  129911.  178601.
  1181  174942.  187703.  197209.  202897.  202811.  203159.  203380.  203271.  201268.  200953.  184508.  179687.  195149.
  1182  145464.  168292.  178931.  187556.  189105.  185998.  187473.  165729.  166574.  148982.  129110.  130427.  165303.
  1183  131561.  139228.  154047.  145056.  141088.  139466.  131098.  124330.   99887.   76003.   58498.   70617.  117573.
  1184  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  197226.  184126.  179470.  196012.
  1185  173446.  189504.  197209.  202897.  202811.  203159.  203380.  202529.  194605.  188217.  180602.  179669.  193169.
  1186  100698.  128474.  147196.  165159.  173288.  175372.  177264.  175516.  166895.  159773.  164281.  164711.  158219.
  1187  145157.  161266.  176427.  188397.  191596.  193093.  194609.  184641.  179674.  171873.  166311.  177240.  177524.
  1188  161128.  182440.  197209.  202897.  202811.  203159.  203380.  203295.  194487.  194591.  183844.  179732.  192414.
  1189  135218.  149103.  166447.  177010.  177492.  163783.  157300.  138840.  122548.   97091.   85911.   94101.  138737.
  1190  153695.  171245.  182049.  191075.  193060.  194829.  190440.  185188.  181193.  170139.  159355.  167222.  178291.
  1191  155320.  170857.  180650.  189453.  191661.  192418.  192682.  183855.  172439.  152926.  154598.  163260.  175010.
  1192  147652.  160322.  167083.  173163.  179930.  176483.  164479.  142368.  118020.   92288.   68375.   61466.  137636.
  1193  183769.  191751.  197209.  202897.  202811.  202326.  202576.  202573.  201820.  194781.  184280.  179691.  195540.
  1194  157206.  172190.  183477.  192047.  194493.  195798.  189864.  178646.  168001.  162437.  156780.  165447.  176366.
  1195  143528.  172472.  183961.  191182.  193524.  189559.  184401.  174565.  166124.  160555.  163886.  177342.  175092.
  1196  172192.  186912.  197209.  202897.  202811.  203114.  203313.  201508.  197063.  175688.  157137.  158982.  188235.
  1197  153395.  165318.  176627.  185575.  187614.  186337.  180769.  162003.  148180.  144284.  141389.  158704.  165850.
  1198  139136.  160053.  172249.  182300.  184618.  186575.  187806.  187454.  188269.  179232.  174084.  174833.  176384.
  1199  160352.  170157.  178111.  186234.  187782.  188908.  189492.  183063.  165634.  145218.  128781.  146359.  169174.
  1200  153403.  168657.  177844.  186729.  188615.  189967.  190201.  189777.  188141.  182699.  172990.  173832.  180238.
  1201  163942.  184921.  196607.  202897.  202811.  198695.  188529.  181606.  172632.  155957.  137019.  149284.  177908.
  1202  150652.  168983.  179192.  187234.  188126.  188935.  189271.  186394.  189217.  190442.  176599.  177382.  181035.
  1203  158513.  174642.  185412.  195001.  198229.  195191.  180769.  162524.  143380.  119217.  109606.  104887.  160614.
  1204  158819.  171566.  189667.  202734.  202811.  202343.  201629.  187464.  186861.  178535.  175225.  179781.  186453.
  1205  132688.  152244.  163627.  172600.  177182.  178517.  179174.  176987.  176522.  166280.  162017.  161024.  166572.
  1206  158373.  174096.  191090.  198203.  198366.  196902.  186564.  171726.  151374.  127647.  118483.  135312.  167345.
  1207  128958.  143127.  152977.  165219.  169054.  172163.  173728.  170284.  155165.  141108.  118504.  113347.  150303.
  1208  183769.  191928.  197209.  202897.  202811.  201669.  198388.  187373.  180061.  172138.  162365.  166867.  187290.
  1209  141871.  158924.  170190.  178803.  180933.  182138.  182776.  181778.  175112.  169050.  171478.  171934.  172082.
  1210  156197.  172339.  184741.  193244.  195089.  196555.  197382.  197524.  196900.  196280.  183859.  179850.  187497.
  1211  101700.  116231.  142013.  156792.  166302.  167107.  161480.  157269.  158689.  159563.  160278.  163658.  150923.
  1212  164173.  176490.  186244.  193306.  194356.  195388.  195955.  195971.  195423.  188706.  175850.  175141.  186417.
  1213  102605.  126939.  160245.  179049.  181289.  182998.  183627.  175120.  164161.  156906.  155019.  157610.  160464.
  1214  148701.  171251.  186084.  199106.  200810.  200523.  200461.  192610.  182864.  172255.  168761.  179583.  183584.
  1215  183769.  191928.  197209.  202897.  202811.  203159.  198397.  192903.  180244.  176476.  173887.  174832.  189876.
  1216   94475.  134562.  157655.  176629.  180280.  181139.  178500.  167987.  157187.  150166.  158063.  158530.  157931.
  1217  137286.  168049.  181826.  190563.  192455.  193694.  194175.  194277.  194428.  194303.  181206.  179655.  183493.
  1218  182490.  191928.  197209.  202897.  202811.  203147.  203380.  201051.  202837.  202704.  184911.  179850.  196268.
  1219  183132.  191928.  197209.  202897.  202811.  200737.  200891.  200592.  198498.  198915.  183468.  179850.  195077.
  1220  156360.  169477.  180015.  193781.  195977.  197409.  193372.  188978.  179941.  171658.  168500.  176832.  181025.
  1221  167051.  178145.  180023.  183936.  184385.  176691.  172346.  164504.  143344.  130431.  114595.  137009.  161038.
  1222  123097.  147368.  173659.  185642.  189440.  189708.  181707.  173031.  160688.  162477.  161041.  165554.  167784.
  1223  147447.  160327.  173292.  181308.  179998.  166963.  164436.  157489.  140986.  119072.  102325.  130235.  151990.
  1224  149221.  162105.  174925.  185685.  187964.  188598.  177171.  156787.  144633.  139045.  130441.  136088.  161055.
  1225  152026.  166281.  178890.  188777.  191202.  192716.  193349.  185154.  178043.  159959.  145996.  136396.  172399.
  1226  123270.  137238.  160882.  165755.  167461.  168306.  168212.  155090.  143110.  131540.  116459.  143710.  148419.
  1227  163226.  182373.  194305.  202897.  202811.  202887.  203380.  202950.  202877.  200588.  185034.  179850.  193598.
  1228  124140.  143014.  159234.  169699.  170187.  170410.  170511.  165258.  157994.  147597.  128661.  121766.  152372.
  1229  179495.  191928.  197209.  202897.  202811.  199249.  190343.  182377.  169462.  151786.  140418.  149203.  179765.
  1230   59917.   65067.  101733.  121356.  128897.  137722.  139948.  137048.  125843.  112375.   98442.   92798.  110095.
  1231  162115.  175665.  187153.  196763.  199418.  201096.  195352.  195470.  186364.  182306.  180094.  179600.  186783.
  1232  107012.  105420.  113214.  117174.  112058.   99281.   80389.   69599.   60020.   45870.   39171.   40363.   82464.
  1233  107581.  132277.  158328.  168568.  180547.  178883.  175836.  173131.  170664.  165526.  163765.  165180.  161691.
  1234  170219.  183416.  194759.  202897.  202811.  203159.  203380.  203222.  202758.  201284.  184665.  179850.  194368.
  1235  183769.  191928.  197209.  202897.  202811.  203159.  203380.  201966.  200773.  198223.  185131.  179850.  195925.
  1236  164522.  177653.  185774.  193472.  194986.  195833.  196067.  195903.  195683.  196612.  182834.  179850.  188266.
  1237  172755.  191247.  197209.  202897.  202811.  203159.  203380.  203295.  193621.  187952.  185131.  179850.  193609.
  1238  180190.  191928.  197209.  202897.  202811.  202887.  203380.  203295.  202877.  202792.  185131.  179850.  196270.
  1239  137849.  164180.  174213.  183143.  184785.  184364.  185646.  176860.  155207.  127661.  134368.  151474.  163313.
  1240  151476.  163419.  171728.  179300.  180458.  180947.  181183.  169398.  166124.  150439.  148643.  153009.  166344.
  1241  183769.  191928.  197209.  202897.  202811.  202904.  203313.  203246.  199942.  192064.  182960.  179620.  195222.
  1242  165164.  176868.  186328.  195052.  197100.  198615.  199521.  199814.  196130.  176970.  178161.  178025.  187312.
  1243  176793.  191310.  196898.  202740.  202594.  202814.  203216.  202267.  193330.  190028.  184886.  179660.  193878.
  1244  176188.  188974.  197209.  202897.  202811.  203159.  203380.  203295.  202843.  199329.  184875.  179706.  195389.
  1245  156268.  168611.  179266.  188446.  190615.  190344.  183242.  174160.  165202.  158676.  164841.  162498.  173514.
  1246  181424.  191928.  197209.  202897.  202811.  203159.  203364.  203208.  198785.  187048.  182784.  179850.  194539.
  1247  144056.  159463.  170217.  174638.  176536.  167544.  152867.  134065.  110751.   86041.   72381.   67566.  134677.
  1248  180290.  191531.  197071.  200488.  201605.  202408.  202733.  202096.  190796.  181598.  170919.  174728.  191355.
  1249  153963.  167769.  179808.  189389.  192728.  194608.  189992.  179639.  172398.  164461.  170915.  171369.  177253.
  1250  161622.  183625.  196412.  202897.  202811.  202380.  202413.  196676.  193896.  193941.  181621.  179305.  191466.
  1251  134828.  155685.  165203.  172472.  173173.  173665.  174123.  164773.  147160.  124128.  114454.  129222.  152407.
  1252  171586.  182479.  191848.  200611.  202333.  200873.  190023.  177545.  159695.  149411.  143537.  173454.  178616.
  1253  150688.  163810.  173263.  181391.  183147.  184149.  179421.  163925.  135893.  121640.  106701.  104722.  154062.
  1254  156111.  171005.  182249.  192609.  194537.  186705.  174623.  152369.  123551.  103454.   86901.   80669.  150399.
  1255  151297.  174921.  185782.  196334.  199506.  201451.  202659.  203042.  196944.  192055.  181963.  179546.  188792.
  1256  164336.  177468.  190088.  200443.  202778.  199820.  197783.  192728.  196117.  186870.  185131.  179850.  189451.
  1257  183769.  191783.  197209.  202897.  202811.  203159.  203380.  202231.  202877.  202792.  185131.  179850.  196491.
  1258  156025.  167303.  175928.  183464.  181538.  167251.  152661.  138313.  118702.  100088.   84586.   84951.  142567.
  1259  124104.  135025.  143810.  138925.  143960.  143799.  146257.  140353.  134361.  125678.  108060.  117686.  133501.
  1260  155919.  176270.  191059.  202151.  202493.  191051.  180936.  158933.  133134.  106144.   88100.   90505.  156391.
  1261  148029.  158664.  169052.  177854.  179899.  181420.  182141.  178266.  177337.  165143.  159252.  168806.  170488.
  1262  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203081.  194274.  183269.  179059.  179436.  193689.
  1263  140516.  160783.  170010.  178690.  180036.  180868.  172182.  150792.  127392.  116347.   90265.   86118.  146167.
  1264  152008.  163609.  178143.  188820.  191641.  193803.  194900.  186917.  167163.  149485.  138001.  131908.  169700.
  1265  183769.  191928.  197209.  202897.  202811.  200257.  181534.  171873.  159509.  152778.  133661.  139939.  176514.
  1266  154062.  167909.  184029.  194304.  196644.  198122.  198191.  197637.  183174.  174189.  173902.  179207.  183448.
  1267  181208.  191928.  197209.  202897.  202811.  203159.  202045.  196609.  195459.  191493.  183987.  179063.  193989.
  1268  106465.  114312.  138992.  148580.  151717.  156169.  148970.  127544.  108151.   80758.   59189.   39687.  115044.
  1269  155857.  168384.  182034.  193369.  196220.  196931.  192993.  182403.  178792.  173854.  168582.  174283.  180308.
  1270  149273.  161716.  169010.  177419.  179405.  176263.  175035.  170945.  166028.  150512.  145925.  148553.  164174.
  1271   72607.   91882.  101527.  104869.  104761.  103668.  103345.   98526.   85124.   65462.   80212.   96375.   92363.
  1272  161559.  178222.  189184.  196542.  197239.  191894.  184819.  163240.  139002.  124029.  128638.  138286.  166054.
  1273  141643.  159598.  170198.  180692.  183239.  184126.  185970.  186154.  186025.  177734.  173013.  179850.  175687.
  1274  146259.  161978.  172200.  182358.  184482.  185780.  186367.  183396.  170886.  148061.  151801.  156094.  169139.
  1275  182982.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185131.  179850.  196526.
  1276  171439.  182704.  193674.  202897.  202811.  203159.  203380.  203295.  202877.  202772.  185131.  179850.  194499.
  1277  128132.  147790.  157749.  175208.  176939.  172530.  165157.  141966.  115888.  102081.   93129.  105023.  140133.
  1278  183769.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185131.  179850.  196591.
  1279  147402.  159589.  168708.  177019.  179083.  181078.  181635.  180126.  171359.  168925.  166107.  170703.  170978.
  1280  148147.  157561.  169238.  177066.  179061.  180497.  181336.  175748.  173190.  176976.  161804.  161080.  170142.
  1281  171315.  187298.  195882.  202084.  202811.  202951.  195931.  184782.  184749.  178722.  182695.  179589.  189067.
  1282  172790.  188631.  197209.  202897.  202811.  203012.  201110.  193473.  174322.  158234.  166279.  170514.  185940.
  1283  148911.  163367.  176001.  185591.  187698.  188439.  188881.  182167.  174079.  173640.  164856.  166909.  175045.
  1284  183769.  191928.  197209.  202897.  202811.  202850.  203380.  202618.  188938.  161421.  157968.  174584.  189198.
  1285  167298.  183881.  194860.  202897.  202811.  203159.  203380.  194616.  186901.  187989.  182670.  179850.  190859.
  1286  162980.  177539.  189047.  198232.  200223.  201658.  202496.  202531.  200261.  186024.  178609.  177091.  189724.
  1287  181616.  191928.  197209.  202897.  202811.  202531.  202891.  195504.  197962.  189020.  185091.  179850.  194109.
  1288  159134.  179165.  194357.  202897.  202811.  203159.  203380.  202288.  197924.  196807.  184292.  179287.  192125.
  1289  106174.  162062.  174004.  183248.  185415.  185417.  180902.  170551.  175915.  172337.  163837.  169262.  169094.
  1290  172439.  185678.  197209.  202897.  202811.  203159.  203346.  203140.  202624.  192022.  184077.  179693.  194091.
  1291  119348.  157798.  176127.  188306.  190959.  187734.  182972.  172993.  171621.  163606.  166268.  166740.  170373.
  1292  116066.  168245.  184290.  196478.  199102.  201115.  202266.  202725.  202877.  202662.  185112.  179850.  186732.
  1293   90456.  156003.  172570.  183567.  186802.  188445.  189804.  191491.  188645.  192970.  179955.  179850.  175047.
  1294  154056.  173402.  182315.  189495.  190542.  191045.  191296.  191147.  191135.  192453.  178920.  178239.  183670.
  1295   78027.  133308.  161843.  172037.  174071.  175449.  176294.  176659.  177058.  172786.  162299.  162032.  160155.
  1296  177062.  190260.  197209.  202897.  202811.  203159.  203380.  203295.  202877.  202792.  185131.  179850.  195894.
  1297  134228.  158206.  171015.  179588.  181192.  177760.  176385.  166285.  150257.  142419.  133907.  139607.  159238.
  1298  166319.  184791.  197209.  202897.  202811.  203159.  203300.  201083.  197283.  185010.  178909.  175897.  191556.
  1299  175564.  188013.  196925.  202897.  202811.  200141.  193847.  186923.  176823.  165920.  157496.  155062.  183535.
  1300  183751.  191928.  197209.  202897.  202811.  202808.  202557.  192513.  184683.  180478.  180766.  177892.  191691.
  1301  179930.  191928.  197209.  202897.  202811.  203159.  203380.  203295.  202862.  202792.  185131.  179850.  196270.
  1302  130087.  157245.  175439.  187011.  190128.  191126.  186372.  184625.  167735.  164393.  166569.  171130.  172655.
  1303  111691.  129825.  169900.  179229.  180682.  181583.  168471.  163481.  145352.  145439.  144359.  155206.  156268.
  1304  150705.  162188.  170637.  179348.  181014.  181796.  182044.  181868.  181537.  180065.  166042.  168060.  173775.
  1305  110140.  148277.  167586.  176562.  178250.  179315.  173579.  167884.  154671.  134275.  128596.  139361.  154875.
  1306  165859.  187805.  194897.  202183.  202811.  203159.  203380.  203295.  198748.  190698.  183590.  179781.  193017.
  1307  161200.  174202.  183345.  191533.  192609.  190348.  187635.  190365.  189812.  185521.  178041.  179739.  183696.
  1308  147305.  161178.  170999.  179015.  180257.  181189.  181555.  178733.  173717.  157329.  144219.  151170.  167222.
  1309  163361.  178143.  195065.  202897.  202811.  202775.  203380.  200019.  197497.  193128.  184087.  179850.  191918.
  1310  147480.  166772.  179168.  189080.  191260.  191411.  189174.  177031.  167014.  155848.  152876.  162174.  172441.
  1311   71305.   97759.  118970.  126663.  129884.  137115.  143920.  148402.  147174.  147562.  154317.  164654.  132310.
  1312  181989.  191928.  197209.  202897.  202811.  201557.  198054.  190210.  169047.  166163.  162609.  169013.  186124.
  1313  136234.  161173.  171460.  180313.  182201.  183163.  184243.  182721.  177464.  182420.  168582.  168488.  173205.
  1314  167761.  179863.  192937.  202897.  202811.  203159.  203337.  203141.  202603.  202792.  185131.  179850.  193857.
