
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
     1959    120.4    150.3    109.9     91.6     84.0     69.6     55.3     58.4     47.0     52.1     43.8     50.3
     1960     90.3     90.0    101.8    103.4     92.4     86.3     82.6     76.7     57.2     66.4     88.8     72.7
     1961     88.5     81.4    130.8    175.9    124.2     82.5     63.9     47.4     48.2     54.6     86.0     80.9
     1962     66.8     68.0    123.6     76.4     62.2     66.6     50.5     44.8     53.1    125.3     79.9     72.7
     1963    199.3    159.2    125.9    106.1     60.0     52.7     46.1     39.7     33.9     63.1    110.6     83.7
     1964     47.9    138.4     72.4     75.9     75.3     61.0     70.5     58.7     52.1     58.0     66.8     85.2
     1965    147.6    214.1    227.1    118.9    223.1    141.0    149.0    112.9     74.0    138.2     95.6    123.3
     1966    140.4    135.6    119.2     80.4     78.0     63.5     59.5     50.2     56.8     55.9    100.5     73.7
     1967    109.4    117.0    114.5     72.9     54.0     69.8     60.7     51.7     50.3     47.2     51.2     73.6
     1968    110.8    104.3     75.6     53.9     46.5     45.2     37.1     35.2     33.5     29.2     29.2     39.3
     1969     50.6     47.6     46.6     44.1     38.6     60.7     43.4     32.3     26.1     65.1     83.1     57.9
     1970     61.5     98.7     92.7     56.3     53.4     57.9     69.8     44.8     72.9     89.5     64.1     73.1
     1971    185.7     92.9     90.7     64.9     88.2    100.5     98.5     76.0     60.5     66.1     58.4     89.4
     1972     97.9    247.6    172.7    122.4    102.2     79.2    100.3     98.2     66.7    357.0    198.1    156.3
     1973    166.5    170.9    147.7    106.2    116.4     92.0    113.7     77.9    123.5    101.3     99.1    108.0
     1974    238.0    193.0    234.2    181.3    118.8    129.5    125.5     68.8     94.2     71.2    102.2    111.2
     1975    150.8    126.6    139.5     96.7     62.7     63.2     80.2     73.8     58.7    125.8    104.4    219.0
     1976    164.7    207.3    144.8    103.2     78.4    170.5    109.6    117.6    140.1    168.8    165.3    172.9
     1977    238.9    200.0    153.8    223.2    146.1    170.0    116.0    100.4    104.6    103.5    113.6    200.0
     1978    165.8    126.1    122.5    115.1    102.2    101.9    110.7     96.9    119.6     92.5    101.5    127.9
     1979     89.6     85.6     90.9     86.1    102.1     93.5     85.5     77.7     89.9     85.2     92.9    121.7
     1980    100.1    161.5    217.7    146.8    117.3     79.1     94.5     80.6    100.7    102.1     76.9    111.5
     1981    153.3    109.4     83.3     51.6     74.6     70.9     64.6     54.6     33.7     84.9     96.2    122.0
     1982    127.0    146.4    174.3     98.9     80.2    119.9    203.9    124.2     98.8    141.8    148.5    447.4
     1983    338.8    306.5    272.9    199.6    146.1    657.8    339.2    200.2    257.2    233.6    237.9    190.8
     1984    180.8    179.4    112.3    108.1    107.0     92.0     86.6     97.0    104.3     99.5     84.7    114.5
     1985    115.4    100.2    135.2    119.0    114.1    114.0     95.4     80.4     77.5     76.1     82.9     60.2
     1986     53.7     87.6    103.4     76.3     97.8    120.3     55.1    102.8     72.4     71.8     62.6    148.1
     1987    109.4    169.2    115.1    100.2    156.4    211.5    136.6     84.3     97.2    103.8    185.0    115.0
     1988    105.5    107.0    139.3     88.6     89.1    176.2     83.1     69.2     62.7     61.3     83.7     51.7
     1989    252.3    204.0    182.8    134.5    131.1     81.7     55.6    154.1    153.5     87.9     85.3     27.2
     1990    523.3    193.1    127.6     96.5     93.5     73.7    100.4    107.7    139.2    114.6    121.2    106.8
     1991     68.9    212.7    182.4    162.2    132.3    104.4    104.5     75.0     59.6     85.2     80.7    117.0
     1992     98.1     80.5    118.2    194.1    229.6    163.2     98.4     84.0    122.9    108.2    121.4    126.6
     1993    156.9    245.1    243.5    244.0    151.1    166.5    138.1     98.7     93.7    146.5    116.7    102.6
     1994    106.9    197.3    134.2    111.1     94.3    106.1     90.1     83.9     75.2     63.8     79.7     87.4
     1995    186.9    237.4    154.5    181.9    130.9     92.2    121.0     79.0     56.4    153.5    116.2     90.2
     1996    143.8    132.0    191.3    139.5    104.4     82.3     80.4     74.9     81.6     93.7    102.0    112.9
     1997    225.8    346.2    185.9    128.4    106.0    181.4    146.5    106.9    115.1    149.8    196.0    171.6
     1998    157.5    175.5    265.1    242.3    216.6    144.2    128.0    148.7    173.2    262.7    162.6    200.1
     1999    278.9    390.9    260.9    179.6    152.5    125.4    133.7    112.9    115.0    103.6    105.1    120.4
     2000    114.6    145.8    133.6     97.8     68.5     70.4     84.8     76.5    131.2    101.5    106.2    128.0
     2001    145.3    186.6    165.7    116.4    114.4    106.2    101.9    115.0    101.4    121.8    102.7    152.0
     2002    206.8    176.3    111.8    104.2    140.8    101.1     86.9    113.1     97.5     86.1     89.6    146.2
     2003    144.2    241.2    163.6    137.8    123.4    101.4    113.1    107.7    104.0     95.4    102.1    107.0
     2004     84.7    132.0     90.5     84.8    109.5    145.2    112.3     89.3     84.1    112.7    111.0    103.3
     2005    261.2    154.1    103.9     86.1     83.7     87.5     65.9     59.2     71.5     81.0     90.7     73.6
     2006     80.6    136.9     92.7     89.6     59.8     60.1     57.2     55.3     69.5     70.3     47.2     97.5
     2007    168.1    140.4    124.5     82.7     70.8     69.2    107.2     71.8     49.9     36.0     78.6     67.3
     2008     82.6     98.8    100.2     74.9     92.4     86.7     60.7     73.8     49.6     63.3     76.5     46.0
     2009    100.0    137.5    102.1     66.9     64.2     58.8     90.6    116.5    111.7    176.7    132.6    221.2
     2010    137.8    278.8    111.6    126.5     89.5     77.9     73.0     59.2     53.8     75.6     54.4     93.8
     2011    145.9    171.1    141.7    139.8     97.9     98.1     88.2     73.5     64.5     92.7     83.3     71.8
     2012     95.4     85.5     80.2     61.8    107.2    217.6    139.5     88.0     87.3     72.1     71.8    116.5
     2013    142.1    136.2    177.9    233.9    142.9    190.8    200.7    135.1    113.5    153.9     96.6     89.7
     2014    100.9     74.4    107.5     90.1     85.8     89.9     88.0     68.2     53.5     73.3     59.8     93.0
     2015     88.7    109.4    113.8    102.0     85.3     86.5    124.6     78.4     95.3    121.6    191.0    213.2
     2016    370.7    245.2    242.0    145.7    145.4    225.7    139.0    119.6    126.6    102.5     89.8     99.8
     2017    142.7    156.9    144.0    122.1    197.2    187.0    122.5    128.1     91.5     86.6    181.2    112.0
     2018    232.7    173.2    143.3    137.3    103.4    100.2     85.9    108.1     96.1    128.1    112.8    100.2

 REE: SUL          ENERGIA FIO D"AGUA LIQUIDA (MWmes)   CONFIGURACAO DO PERIODO: NOV/2020
             JAN      FEV      MAR      ABR      MAI      JUN      JUL      AGO      SET      OUT      NOV      DEZ
     1931    634.4    156.0    270.7    185.0   1765.4   1549.6   1565.3    771.3   1632.5    698.9    403.0    395.2
     1932    395.7    728.8    862.3   2402.7   2189.8   1739.3   1427.8    962.2   1762.7   1513.6    581.1    679.1
     1933    289.5    330.9    347.8    174.8    266.2    465.3    569.0    832.6   1115.0   1715.5    692.9    227.1
     1934    514.9   1167.3    675.9   1025.6   1024.6    871.1    743.4   1069.1   1094.0    944.5    360.4    478.9
     1935    267.8    157.0    262.5    146.5     99.5    449.0   1319.9   1651.9   1834.0   2775.9    666.4   1336.2
     1936    711.3    271.4    293.5    203.4    944.1   2476.9   1447.5   1718.4   1436.8   1591.0    777.2    369.2
     1937    304.6    514.3    807.5    655.1    335.3    310.1    775.5   1051.5   1298.6   1211.8   1054.4    499.6
     1938   1116.0   1531.8    472.8    882.3   1748.9   1744.9   1537.2    544.2    587.9    499.7    485.1    257.9
     1939    398.0    459.0   1037.8    705.2   1590.1   1247.9    989.9    682.5   1552.6    984.8   1487.7   1840.3
     1940   1252.6   1112.2    608.2   1134.1   1229.4    978.0   1198.2   1240.4    809.2   1268.3    708.2   1057.2
     1941    622.7   1057.4    815.4   1155.3   2101.3   1769.4   1278.3   1959.5   1322.3   1309.0   1530.3   1013.5
     1942    406.7    791.2    711.3   1174.1   1586.6    985.0    767.8   1128.0    855.4   1136.8    336.3    225.5
     1943    144.8    260.2    167.1    124.4    428.0   1624.9   1137.9   1612.4   1367.5    851.9    430.3    260.7
     1944    744.5    326.5    536.7    233.2    144.2    585.7    562.7    218.9    374.5    485.2    410.5    134.3
     1945     75.1    259.1    167.7    112.8     99.2    147.0    339.1    683.6    648.5    548.9    248.0    309.6
     1946   1170.8   1531.2    816.0    385.8    528.8    999.2   1838.2    728.0    612.6    963.3    536.9    958.4
     1947    725.5    665.0    474.7    206.3    695.2    914.3    817.9    761.8   1467.5   1114.5    534.4    813.1
     1948    483.1    689.8    833.4    817.9   1501.4   1003.4   1287.1   2088.2    724.6    827.6    721.0    246.7
     1949    261.8    130.7    347.7    477.1    376.8   1114.0    781.4    784.7   1224.9   1122.3    387.6    250.9
     1950    379.6    329.7    521.3    281.4    674.7    860.8    469.5   2414.4   1002.5   2052.5    945.1    640.3
     1951    716.6   1448.4   1093.9    395.6    212.0    237.3    338.7    124.3    267.7   2266.9   1415.7    516.6
     1952    389.0    339.1    167.0    152.8     81.3   1092.6   1589.0    600.7   1174.0   1648.0    965.1    419.4
     1953    533.4    822.5    352.9    441.9    396.7    958.8    867.8    785.7   1675.9   2188.9   1349.5    525.0
     1954    838.6    759.3    926.5    754.3   1346.9   2284.2   2719.0    934.6   3170.1   2655.3    737.5    467.6
     1955    378.7    763.7    567.6   1605.3   2042.1   1778.5   2225.0   1287.5   1211.6   1084.8    549.0    405.6
     1956   1068.2   1034.4    314.1   1500.0   1201.3    787.5    702.7   1180.8   1454.8    989.1    390.1    297.6
     1957    584.4    618.9    413.6    585.6    592.0    617.9   1172.3   2598.3   2490.5   1159.1    918.5    579.0
     1958    573.5    352.3    905.1    393.4    261.6   1140.6    433.7   1463.9   1954.4   1749.8   1508.3   1444.8
     1959    665.4    905.3    592.9   1367.7   1394.1   1086.8    830.7   1029.2   1459.0   1212.9    443.1    327.6
     1960    184.8    394.1    347.6    315.2    221.9    746.2    423.1   1382.0   1831.3   1441.2   1064.9    585.7
     1961    653.6    510.3   1855.1   1247.2    715.5   1053.6   1035.1    751.9   2295.4   2667.9   1366.6    967.7
     1962    533.4    330.8    332.6    295.5    624.1    466.8    683.0    450.0   1108.2    647.1    466.0    256.3
     1963    434.9   1237.4   1156.3    710.2    432.9    328.4    364.1   1081.6   1487.4   2341.4   2190.1   1171.7
     1964    363.1    378.3    236.1    642.1    691.4    319.1    491.4   1210.0   1462.2    855.9    473.8    340.1
     1965    258.3    252.0    262.9    397.0    832.8    369.7   1038.3   2605.0   2817.1   1920.6   1096.0   1638.6
     1966   1316.7   2056.6   1614.9    682.7    361.1   1370.5   1450.5   1617.4   2519.2   1970.2   1136.1   1561.9
     1967    878.2    888.9    989.7    394.0    304.2    518.2    995.6   1740.1   2297.0   1238.8    630.5    865.8
     1968    267.5    183.9    190.3    314.5    308.0    242.1    717.0    214.7    721.5    630.8   1204.1    567.5
     1969   1260.6   1250.5    776.7   1079.7    674.1   1383.8    858.9    586.9    909.1    518.5   1440.8    367.2
     1970    469.7    355.6    503.7    268.9   1048.9   1747.4   1582.8   1069.8    907.9   1221.7    375.1   1478.3
     1971   1551.4   1198.1   1086.1   1450.9   1607.0   1750.3   2063.6   1757.4    963.5    672.9    239.3    204.4
     1972    392.2   1043.8    802.3   1032.8    417.5   2302.2   1554.4   2763.7   2744.4   1571.7   1468.2   1383.5
     1973   1278.9   1105.3    796.4    517.6   1652.6   1639.2   2191.4   2537.7   2165.8   1417.2    977.0    658.2
     1974    754.6    934.9    928.4    410.1    642.4   1502.8    723.0    538.8    951.8    541.7    857.0    752.6
     1975    602.8    697.6    542.8    448.7    370.4   1158.5    664.2   1487.9   1999.9   1849.8   1189.4   1606.8
     1976   1248.1    639.8    700.0    433.7    844.5   1161.0   1058.6   1967.1   1201.3    787.0   1657.8   1407.3
     1977   1076.0   1200.7   1084.7    847.4    447.3   1185.9   1261.3   2146.3   1050.8    898.4   1295.0   1109.8
     1978    797.4    425.0    470.3    167.6    135.1    173.5    889.3    842.4   1152.8    645.1   1600.1    860.0
     1979    416.8    187.7    346.7    539.7   1453.5    716.8   1315.9   1254.6    748.5   2578.7   1809.9   1428.8
     1980    778.9    414.2    692.4    387.0    784.0    468.1    887.2   2189.0   1513.7   1316.1   1700.0   1504.0
     1981   1083.5   1316.3    481.6    364.3    390.4    535.6    420.8    312.1   1118.8    929.9    933.9   1051.7
     1982    375.3    540.3    435.7    272.0    248.2   1246.8   2364.0   1603.9   1057.2   2050.3   2941.2   1251.2
     1983    955.3    931.7   2162.2   1321.0   3113.2   2308.5   3361.5   3157.8   2309.3   1380.4   1467.2    771.0
     1984    834.6    987.9    618.8    850.0   1568.3   2021.6   1861.1   3021.8   1702.0   1779.3   1308.6    818.5
     1985    436.6   1013.2    922.2   1286.8   1517.3    844.7    957.2   1169.9   1419.6    849.9    620.4    197.6
     1986    210.1    414.4    524.9   1501.4    827.8   1361.1    924.3   1162.9   1397.6   1295.0   1331.2   1006.8
     1987    978.1    925.4    406.2   1461.5   2327.4   1539.1   1698.5   1466.8   1188.9   1839.7    966.1    529.5
     1988    592.1    843.5    370.9    827.6   1749.8   1271.3    705.4    331.9   1335.6   1062.0    657.2    380.0
     1989    813.6   1330.3    801.8    886.8   1363.4    418.6   1159.0   1222.6   2790.4   1412.6    753.2    403.4
     1990   1251.5    952.6    873.1   1474.7   1437.7   3195.5   1328.6    951.1   1849.3   2373.5   1722.8    853.0
     1991    435.8    510.5    247.2    256.6    303.8   1374.7   1061.3   1268.6    409.0    884.1    843.0   1093.3
     1992    787.0   1049.8   1205.2    818.3   2197.7   1935.5   2323.3   1634.2   1655.4    871.3   1039.3    644.4
     1993    789.2    892.8    881.8    780.0   1190.5   1432.0   2223.7    769.1   1088.5   1544.8    940.5   1267.9
     1994    564.7   1512.0   1077.7   1100.0   1420.8   1980.7   2495.1   1069.3    845.4   1761.7   1519.9    956.1
     1995   1601.6    908.5    744.6    468.0    279.8    756.8   1133.5   1098.5    989.9   1616.9    574.2    496.7
     1996   1186.9   1505.5    911.2   1053.2    320.8    960.5   1408.3   1584.8   1536.6   1599.2   1210.3    771.1
     1997    563.1   1723.3    723.6    309.8    297.9   1035.5   1406.9   1918.5    811.7   3207.8   3319.4   1294.1
     1998   1648.8   3010.5   1888.4   2429.7   2244.3   1293.7   1704.4   2234.5   2294.7   1527.4    656.7    511.8
     1999    482.0    612.9    420.1   1056.0    516.6   1014.4   1910.5    780.4    761.8   1557.4    745.9    527.2
     2000    517.9    573.6    892.8    689.9    718.2    858.4   1620.1    920.3   2087.5   1771.6    814.0    703.8
     2001   1304.2   1663.1    831.1   1345.7   1715.6   1497.5   1853.0    737.8   1156.1   2464.7    803.0    815.0
     2002    565.4    498.8    447.3    658.3   1168.5   1660.0   1155.9   1660.5   1888.2   2257.1   1828.7   1863.7
     2003   1012.2   1122.5   1078.7    611.7    754.1   1024.1    976.0    396.9    430.6   1006.8    904.2   2024.4
     2004    832.8    496.5    267.2    387.0    823.1    572.2   1302.2    433.2   1106.9   1573.2   1211.0    520.7
     2005    456.4    205.7    233.6   1112.1   1906.3   2347.6   1205.0   1000.1   2053.1   2438.3   1104.1    457.0
     2006    517.1    393.8    492.8    265.7    212.3    532.5    700.5    966.3    702.6    554.7   1154.5    953.2
     2007    734.2    944.9   1039.0   1102.2   2111.7    666.0   1874.9    968.1   1337.1   1526.8   1707.4    721.4
     2008    643.7    481.7    464.0    709.6    884.5   1318.0    729.0   1012.7   1107.9   2227.7   1744.4    569.0
     2009    851.3    755.2    641.1    250.2    409.4    650.0   1599.1   2258.9   2907.7   2064.9   1699.3   1417.0
     2010   1698.7   1238.3    907.3   2205.5   1923.8   1232.7   1440.0    997.1   1200.7    855.9    651.8   1753.7
     2011    916.0   1536.4   1393.2   1663.4    895.9   1492.2   2462.7   2140.8   2337.0   1214.6    571.6    270.5
     2012    592.0    443.2    289.2    245.8    239.7    712.5   1075.3    854.3    739.4   1212.3    556.3    653.6
     2013   1032.7    545.2   1204.1    830.6    446.6   1394.6   1193.1   2109.9   1885.5   1559.9    924.2    758.8
     2014   1123.4    509.2   1202.1   1024.4   1645.8   3217.1   1992.9    966.8   1693.5   1962.2    971.5    922.7
     2015   1960.3   1252.8    672.4    773.3    838.7   1602.1   2890.2    775.2   1615.8   2868.4   2001.8   2525.5
     2016   1079.6   1432.3   1654.2   1197.8   1218.4    633.9   1065.9   1170.0    804.4   1556.4    788.9    669.3
     2017   1114.8    655.5    773.3    820.7   2114.4   2850.9    453.4    670.3    419.5   1338.3   1090.8    519.3
     2018   1251.0    541.7    711.6    704.4    465.9    757.9    887.5    766.3   1568.5   1835.1   1394.6    893.8

 REE: IGUACU       ENERGIA FIO D"AGUA LIQUIDA (MWmes)   CONFIGURACAO DO PERIODO: NOV/2020
             JAN      FEV      MAR      ABR      MAI      JUN      JUL      AGO      SET      OUT      NOV      DEZ
     1931    278.5    134.1    128.0    111.9    687.9    675.9    395.7    166.3    300.5    231.8    164.1    168.0
     1932    184.9    259.8    423.3    774.8    443.2    554.8    312.3    224.6    386.5    679.3    200.9    193.1
     1933    117.0    100.9    128.2     80.3     88.6     52.9     56.1     39.5     81.6    143.2    128.6     84.7
     1934    105.3    183.5    168.3    239.1    181.5    112.0     94.9     80.3    105.7    194.7     96.7    181.2
     1935    106.6     73.7    142.6    135.0     82.4    272.5    290.1    469.0    580.0   1211.7    365.5    258.9
     1936    408.1    164.7    109.4     84.6    169.5   1345.3    329.1    436.0    335.6    255.4    184.5    141.7
     1937    212.5    162.4    194.0    188.9    170.5    119.4     92.4    121.2    132.4    301.4    523.7    242.5
     1938    211.3    355.7    165.1    167.9    430.6    757.9    847.2    245.6    162.0    140.6    136.4     99.1
     1939    120.6    151.1    237.6    168.0    281.8    204.8    263.8    124.7    220.5    156.8    540.4    706.1
     1940    347.2    184.9    126.3    311.5    249.9    165.2    117.3     94.5     94.9     96.5    132.1    159.5
     1941    164.2    419.7    256.0    250.5    267.3    351.6    240.0    529.9    266.5    260.8    337.1    482.1
     1942    219.1    346.6    237.9    424.6    387.2    285.2    239.0    168.7    180.8    232.5    103.4    102.1
     1943     67.6    116.7    103.6     68.3    142.2    393.1    219.6    219.9    192.4    261.0    224.8    111.6
     1944    145.3    100.4    167.6    148.3     84.1     50.6     42.4     26.5     49.9     46.7    127.9    126.4
     1945     74.8     86.8    135.8     96.9     60.7     86.6    222.9    146.8     91.3    129.4    144.1    167.3
     1946    275.7    692.8    508.8    308.0    302.0    326.6    615.4    238.3    172.5    384.6    287.3    305.9
     1947    232.8    238.0    266.0    222.6    209.4    363.0    214.3    319.3    555.2    476.8    218.9    189.4
     1948    141.7    286.2    247.6    182.4    241.1    214.5    185.8    415.5    207.9    330.2    396.1    114.6
     1949    130.4     63.2    156.5    318.5    262.6    319.4    134.5    135.1    150.3    162.1     94.5     88.7
     1950    214.1    213.5    304.1    185.1    228.6    143.2    190.4    105.2     89.8    421.2    263.1    161.7
     1951    189.6    288.2    474.8    179.6     97.0     62.8     88.8     41.8     43.5    244.4    332.6    228.9
     1952    123.9    103.8     70.7     92.3     53.8    213.7    154.0     99.3    231.9    584.8    401.1    176.8
     1953    125.6    158.1    120.0    141.2    120.8    161.7    126.3     88.8    315.0    433.0    576.1    225.8
     1954    347.1    224.8    179.8    116.1    649.8    890.1    461.8    195.0    364.9    589.0    296.3    267.1
     1955    178.5     91.3    103.5    227.6    364.3    913.6    758.6    404.8    298.1    126.7     90.9     82.9
     1956    114.1    188.7    114.1    544.7    506.0    379.7    287.2    469.4    314.1    202.5     80.0     41.9
     1957     86.2    315.8    109.8     69.8    107.5    172.3    640.4   1461.2   1169.0    411.8    265.1    152.9
     1958     81.4     39.2     87.4    113.7     41.7    164.1    110.9    258.2    583.7    372.6    245.8    327.3
     1959    155.6    322.1    160.1    186.6    207.3    260.5    183.7    187.1    172.7    175.5    119.1    132.0
     1960     88.7    114.4     79.3     91.2     95.1    151.1    137.7    414.7    458.0    496.8    451.3    164.7
     1961    118.5     95.1    578.7    281.9    249.1    175.0    124.4     68.7    341.0    581.9    464.8    282.0
     1962    172.7    278.7    277.4    133.9    158.7    176.3    132.2    102.0    289.8    526.4    276.9    157.9
     1963     80.0    262.7    276.6    212.2    253.3    120.0     68.5     57.0     37.0    451.8    850.2    371.8
     1964    141.0    155.9    115.1    297.8    338.0    207.8    227.6    386.8    381.3    331.8    166.6    165.1
     1965    127.7    216.8    182.1    104.7    556.7    322.5    630.7    365.9    333.9    936.0    597.7    617.9
     1966    359.4    518.7    411.0    233.8    101.3    173.8    350.3    167.7    305.0    490.8    397.6    243.4
     1967    232.1    191.4    412.6    172.4     86.7    161.5    186.6    236.2    243.8    159.7    160.3    200.4
     1968     91.3     91.9     50.9     73.0    124.0     80.5    118.9     79.6     61.7    161.4    229.6    213.1
     1969    556.5    187.6    218.1    450.0    316.5    703.5    380.2    186.5    147.9    606.5    370.7    200.1
     1970    144.4    119.6    120.2    120.8    138.7    303.9    608.0    177.8    219.1    495.5    194.0    308.5
     1971    689.2    248.6    173.9    268.8    585.7    711.5    586.7    287.9    201.7    261.1    143.4    110.6
     1972    149.1    184.4    231.4    297.8    106.9    339.0    341.8    634.7    920.5    720.9    233.3    221.6
     1973    500.4    506.9    256.7    143.6    483.0    433.8    434.0    462.0    630.7    631.5    368.6    148.5
     1974    218.9    220.2    191.6    127.1    142.9    314.9    227.2    148.4    367.3    135.0    255.6    279.1
     1975    304.2    285.0    173.4    124.2     94.6    177.3    192.9    230.8    355.5    860.0    411.5    471.0
     1976    303.7    248.6    116.3    167.2    117.1    486.4    183.4    345.9    311.2    260.8    368.4    209.4
     1977    189.9    161.3    140.3    126.3     66.8    163.3    148.9    201.9    178.2    263.1    306.6    248.4
     1978     92.6     48.1     33.0     27.2     22.5     42.5    336.7    248.0    241.9    121.1    211.8    175.6
     1979     87.3     55.2     91.4    147.9    919.4    266.6    211.0    359.7    361.1   1183.1    987.6    401.6
     1980    335.9    244.6    269.7     94.7    185.8    109.6    229.9    327.3    430.3    297.7    360.7    372.0
     1981    381.4    319.2    163.2    174.0    257.2    192.0    118.1     68.6     68.6    188.7    373.5    750.6
     1982    254.8    140.2    122.5     51.9     50.7    451.9   1076.5    320.3    171.8    513.6   1345.8    692.7
     1983    269.5    212.3    915.9    434.2   1534.3    918.1   1630.1    601.6    640.4    612.0    463.2    291.2
     1984    257.9    228.9    210.5    339.6    274.4    650.6    264.4    565.9    330.3    332.4    424.4    391.1
     1985    136.4    237.8    146.3    313.3    222.4    158.4    149.9    162.3     95.9    110.3    177.8     67.8
     1986     88.6    303.8    249.6    355.3    506.4    485.6    155.7    307.5    443.3    313.4    196.8    257.5
     1987    213.4    474.5    158.8    233.4   1370.5    674.8    417.5    160.0     99.3    240.4    388.7    169.6
     1988    110.8    105.9    100.0    113.0    656.9    560.0    216.0     81.0     54.9     74.7    103.7     37.8
     1989    290.9    539.0    237.7    151.4    374.8    124.1    194.0    502.5    882.5    518.7    266.3    114.0
     1990    396.5    324.6     98.0    354.6    495.2   1312.3    492.1    682.3    780.2    735.7    443.3    285.7
     1991     92.7     96.8     39.6    130.4     96.3    608.5    320.5    174.9     77.1    225.7    209.2    358.1
     1992    187.3    141.8    254.0    311.2    723.2   1048.1    752.4    460.0    381.9    411.9    348.9    216.2
     1993    215.1    230.6    170.1    137.5    515.0    515.2    360.6    303.3    250.8    834.5    248.4    241.3
     1994     88.1    368.6    211.8    141.1    436.5    749.6    527.0    251.1    197.9    421.5    666.9    301.6
     1995   1026.8    287.8    254.6    341.1    149.6    179.7    380.2    114.8    168.7    508.5    242.8     92.0
     1996    268.5    610.7    351.0    409.3    100.3    194.6    419.0    151.1    244.6   1213.0    456.1    453.0
     1997    293.8    542.8    279.7    122.3    365.5    715.5    509.1    690.8    296.5    944.9    839.3    397.2
     1998    257.5    664.4    411.2   1334.6    879.6    212.3    242.7    619.1    697.2   1103.1    336.0    299.7
     1999    228.6    387.4    271.8    341.8    216.5    557.4    606.8    155.8    199.2    202.7    127.0    150.4
     2000    195.7    345.2    271.0    183.3    226.8    171.1    371.9    210.5    804.0    907.1    283.7    106.6
     2001    303.3    797.6    373.8    328.6    229.8    370.1    397.1    214.0    166.9    732.4    228.2    204.5
     2002    324.1    303.6    106.4     49.8    600.0    229.7    113.6    191.2    423.5    809.7    678.1    580.0
     2003    196.0    393.2    286.6    135.6     96.1    265.7    189.3     78.3     73.2    242.3    390.3    581.3
     2004    276.5     92.3     48.8     54.1    457.0    328.5    529.8    140.9    151.1    553.4    744.7    162.7
     2005    125.8     47.7     20.5     56.5    400.1    758.0    269.1    137.8    691.5   1196.8    401.3     88.8
     2006     99.6     70.6     81.2    108.0     33.7     34.8     37.2     74.4    168.3    184.3    141.0    249.0
     2007    290.0    151.3    202.9    475.9    893.7    280.7    152.2     81.7     43.8    117.6    422.9    190.6
     2008    199.3    122.5     68.9    129.7    314.1    392.3    307.1    471.4    242.5    502.0    746.3    142.7
     2009     81.6     63.9     79.2     32.5    166.0    265.4    455.4    496.2    641.4   1067.5    430.8    404.1
     2010    402.8    332.7    337.9    709.5    761.9    281.4    189.7    155.4     53.6    171.9    138.6    670.6
     2011    325.5    637.6    278.3    280.7     79.7     96.2    513.7   1027.1    639.8    438.3    399.0    122.5
     2012     83.8     44.2    106.4    173.8    274.3    598.8    230.9    255.4     93.5    172.7    168.7    184.0
     2013    427.9    295.8    869.0    389.0    384.6   1368.3    745.5    285.6    353.3    488.4    256.4    362.0
     2014    351.9     94.2    431.2    385.8    605.1   1581.8    759.6    169.2    314.6    836.1    264.0    115.3
     2015    546.3    309.9    329.8    168.3    197.5    402.4   1100.5    322.0    229.8    544.7    504.3   1102.0
     2016    551.1    474.1    563.9    287.1    318.3    381.1    313.9    362.2    340.0    260.8    214.7    286.7
     2017    321.7    219.5    269.4    150.0    347.8    700.3    134.2    128.7     49.5    663.6    922.4    296.3
     2018    565.8    284.9    336.4    298.3    115.2    108.0    134.0     76.1    285.9    576.2    357.2    129.9

 REE: NORDESTE     ENERGIA FIO D"AGUA LIQUIDA (MWmes)   CONFIGURACAO DO PERIODO: NOV/2020
             JAN      FEV      MAR      ABR      MAI      JUN      JUL      AGO      SET      OUT      NOV      DEZ
     1931    278.2    -15.3    150.5    137.5    366.3    120.3     81.7     59.0     47.8     55.2     60.2     79.8
     1932     58.5    183.2    149.1    112.8     64.6     46.2     23.5     24.1     17.1     -5.3     11.8     90.7
     1933    374.2    267.8    174.3    187.5    134.0     70.6     59.2     50.5     37.0     10.9    170.3    284.0
     1934    330.1    456.0    653.3    164.2     88.1     97.4     72.1     59.2     81.1     69.4    131.4     91.5
     1935    143.8    600.3    283.4     59.8    529.4    118.3     77.5     63.2     46.9     40.4    154.6      0.1
     1936    255.4    143.2    117.6    287.2    129.9     93.8     71.2     59.8     44.3    177.4     61.1    162.4
     1937    241.6    179.0    337.6    392.4    125.3    108.0     81.2     63.5     49.8     48.3     60.3    298.6
     1938     92.2    390.0    119.6    119.3    146.7     82.0     52.7     44.2     43.5     41.0    -31.8     74.2
     1939    144.8     16.4    293.2     96.7     63.2     56.6     38.5     32.8     40.7     30.1     41.3     48.5
     1940     46.6     11.5    455.1    348.1    153.9     82.9     49.1     40.5     52.7     28.7     98.9    328.7
     1941     94.7    281.5    782.8    173.2    361.9    112.4     82.8     81.1     62.8     40.5      9.9    156.9
     1942    246.2    422.8     62.4    306.5    145.2     91.0     78.3     69.1     36.6     34.8    181.9    248.3
     1943    399.3     -6.9    600.7    351.2    282.4    147.4    124.0     94.2     96.1     77.3    142.5    260.9
     1944    200.0    531.5    267.3    198.3    175.8    112.6     90.5     89.2     77.0     79.3     61.0    218.9
     1945    390.9    295.9    213.6    462.3    169.6    503.0    160.6    131.0    112.6     72.8    292.0    338.5
