
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
     10                26653.81               42187.23               29021.22               27940.61                                                B     (99%)
     10                24127.42               42187.23               25990.15               25146.55        2.213                         26149.54  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     11                26921.48               42341.26               28784.21               27940.61                                                B    000h01min45.000s
     11                26653.81               42341.26               29021.22               27940.61                                                B     (99%)
     11                24127.42               42341.26               25990.15               25146.55        0.365                         26974.61  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     12                26921.48               42616.33               28784.21               27940.61                                                B    000h01min45.000s
     12                26653.81               42616.33               29021.22               27940.61                                                B     (99%)
     12                24127.42               42616.33               25990.15               25146.55        0.650                         27213.59  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.5   10.4   0.5    2.6   0.0    0.0   0.5    0.7
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.5          0.5          0.0          0.5
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     13                26869.75               42797.48               28303.15               27641.54                                                B    000h01min58.000s
     13                26541.53               42797.48               28486.19               27641.54                                                B     (99%)
     13                24105.60               42797.48               25538.99               24877.38        0.425                         24877.38  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     14                26869.75               42915.85               28303.15               27641.54                                                B    000h02min13.000s
     14                26541.53               42915.85               28486.19               27641.54                                                B     (99%)
     14                24105.60               42915.85               25538.99               24877.38        0.277                         25887.91  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.5    0.4   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.5          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     15                26869.75               43219.65               28303.15               27641.54                                                B    000h02min17.000s
     15                26541.53               43219.65               28486.19               27641.54                                                B     (99%)
     15                24105.60               43219.65               25538.99               24877.38        0.708                         27340.67  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.5    5.4   0.5    0.5   0.0    0.0   0.5    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   1.0    5.5   1.0    4.9   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.5    0.5   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.5          0.5          0.0          0.5
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   1.0          1.0          0.0          0.0
                                                             2004   0.0          0.5          0.0          0.0
     16                26869.75               43313.19               28303.15               27641.54                                                B    000h02min19.000s
     16                26541.53               43313.19               28486.19               27641.54                                                B     (99%)
     16                24105.60               43313.19               25538.99               24877.38        0.216                         26065.97  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.5    4.7   0.5    2.1   0.0    0.0   0.5    0.1
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.5          0.5          0.0          0.5
                                                             2004   0.0          0.0          0.0          0.0
     17                26869.75               43573.06               28303.15               27641.54                                                B    000h02min36.000s
     17                26541.53               43573.06               28486.19               27641.54                                                B     (99%)
     17                24105.60               43573.06               25538.99               24877.38        0.600                         25615.20  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     18                26869.75               43702.97               28303.15               27641.54                                                B    000h02min43.000s
     18                26541.53               43702.97               28486.19               27641.54                                                B     (99%)
     18                24105.60               43702.97               25538.99               24877.38        0.298                         26384.21  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.5    4.4   0.5    1.8   0.0    0.0   0.5    0.1
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.5          0.5          0.0          0.5
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
     19                26869.75               43771.19               28303.15               27641.54                                                B    000h02min48.000s
     19                26541.53               43771.19               28486.19               27641.54                                                B     (99%)
     19                24105.60               43771.19               25538.99               24877.38        0.156                         25716.94  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.5    2.7   0.0    0.0   0.0    0.0   0.5    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.5          0.0          0.0          0.5
     20                26869.75               44011.92               28303.15               27641.54                                                B    000h02min41.000s
     20                26541.53               44011.92               28486.19               27641.54                                                B     (99%)
     20                24105.60               44011.92               25538.99               24877.38        0.550                         26629.40  B
                                                             1995   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1996   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1997   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1998   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             1999   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2000   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2001   0.5    1.4   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2002   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2003   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2004   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.0          0.0          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
                                                             2004   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             1995   0.0          0.0          0.0          0.0
                                                             1996   0.0          0.0          0.0          0.0
                                                             1997   0.0          0.0          0.0          0.0
                                                             1998   0.0          0.0          0.0          0.0
                                                             1999   0.0          0.0          0.0          0.0
                                                             2000   0.0          0.0          0.0          0.0
                                                             2001   0.5          0.5          0.0          0.0
                                                             2002   0.0          0.0          0.0          0.0
                                                             2003   0.0          0.0          0.0          0.0
