
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4_L                                  
                1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%       1.01%   2.51%   5.01%  10.01%
X--------------------------------------------------------------------------------------------------------------------------------------------------------X
ANO 1995        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 1996        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 1997        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 1998        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00
ANO 1999        0.05    0.00    0.00    0.00        0.05    0.05    0.00    0.00        0.00    0.00    0.00    0.00        0.00    0.00    0.00    0.00

X------------------------------------------------------------X

                       CUSTOS MARGINAIS DE OPERACAO ($/MWh)
                                   SUBSISTEMA
 ANO           SUDESTE                      SUL                          NORDESTE                     NORTE     
          MEDIA     D.P. DA MEDIA      MEDIA     D.P. DA MEDIA      MEDIA     D.P. DA MEDIA      MEDIA     D.P. DA MEDIA
X----X-------------X-------------X-------------X-------------X-------------X-------------X-------------X-------------X
 1995      117.53          1.31        116.33          1.32         91.19          0.93         94.86          1.00
 1996       53.06          1.96         52.32          1.93         51.27          1.94         48.69          1.86
 1997       41.36          2.21         41.18          2.18         41.14          2.20         39.58          2.13
 1998       51.04          2.30         51.14          2.29         50.84          2.28         50.45          2.22
 1999       54.44          2.55         54.74          2.55         54.36          2.55         54.17          2.54

                 MEDIA E D.PADRAO DO VALOR ESPERADO DOS CUSTOS MARGINAIS DE OPERACAO - TODO O HORIZONTE

            63.49          1.05         63.14          1.04         57.76          0.98         57.55          0.96

                 MEDIA E D.PADRAO DO VALOR ESPERADO DOS CUSTOS MARGINAIS DE OPERACAO - PERIODO DE PLANEJAMENTO

            63.49          0.98         63.14          0.98         57.76          0.94         57.55          0.92


            X------------------------------------------------------X
                 CUSTO DE OPERACAO DAS SERIES SIMULADAS ($10^6)

                PARCELA           V.ESPERADO  D.P. DO V.E.     %
            X------------------X-------------X-------------X-------X
             GERACAO TERMICA        18951.33        129.21   90.82
             DEFICIT                   22.28         22.28    0.11
             VERTIMENTO                 0.88          0.01    0.00
             EXCESSO ENERGIA            0.00          0.00    0.00
             VIOLACAO CAR            1010.49         99.99    4.84
             VIOLACAO SAR               0.00          0.00    0.00
             VIOL. OUTROS USOS         70.61         14.86    0.34
             VIOLACAO EVMIN           183.76         22.26    0.88
             VIOLACAO VZMIN             0.00          0.00    0.00
             INTERCAMBIO                1.53          0.01    0.01
             VIOL. INTERC. MIN.         0.00          0.00    0.00
             VERT. FIO N. TURB.         1.15          0.01    0.01
             VIOLACAO GHMIN           625.77        138.72    3.00
             VIOLACAO GHMINU            0.00          0.00    0.00
             VIOLACAO RETIRADA          0.00          0.00    0.00
             VIOLACAO EMIS. GEE         0.00          0.00    0.00
            X------------------X-------------X-------------X-------X


            X------------------------------------------------------X
                 VALOR ESPERADO PARA PERIODO DE ESTUDO ($10^6)

                PARCELA           V.ESPERADO  D.P. DO V.E.     %
            X------------------X-------------X-------------X-------X
             GERACAO TERMICA        18951.33        129.21   90.82
             DEFICIT                   22.28         22.28    0.11
             VERTIMENTO                 0.88          0.01    0.00
             EXCESSO ENERGIA            0.00          0.00    0.00
             VIOLACAO CAR            1010.49         99.99    4.84
             VIOLACAO SAR               0.00          0.00    0.00
             VIOL. OUTROS USOS         70.61         14.86    0.34
             VIOLACAO EVMIN           183.76         22.26    0.88
             VIOLACAO VZMIN             0.00          0.00    0.00
             INTERCAMBIO                1.53          0.01    0.01
             VIOL. INTERC. MIN.         0.00          0.00    0.00
             VERT. FIO N. TURB.         1.15          0.01    0.01
             VIOLACAO GHMIN           625.77        138.72    3.00
             VIOLACAO GHMINU            0.00          0.00    0.00
             VIOLACAO RETIRADA          0.00          0.00    0.00
             VIOLACAO EMIS. GEE         0.00          0.00    0.00
            X------------------X-------------X-------------X-------X


            X------------------------------------------------------X
                     CUSTO OPERACAO REFERENCIADO AO PRIMEIRO
                          MES DO PERIODO ESTUDO ($10^6)

                PARCELA           V.ESPERADO  D.P. DO V.E.     %
            X------------------X-------------X-------------X-------X
             GERACAO TERMICA        18951.33        129.21   90.82
             DEFICIT                   22.28         22.28    0.11
             VERTIMENTO                 0.88          0.01    0.00
             EXCESSO ENERGIA            0.00          0.00    0.00
             VIOLACAO CAR            1010.49         99.99    4.84
             VIOLACAO SAR               0.00          0.00    0.00
             VIOL. OUTROS USOS         70.61         14.86    0.34
             VIOLACAO EVMIN           183.76         22.26    0.88
             VIOLACAO VZMIN             0.00          0.00    0.00
             INTERCAMBIO                1.53          0.01    0.01
             VIOL. INTERC. MIN.         0.00          0.00    0.00
             VERT. FIO N. TURB.         1.15          0.01    0.01
             VIOLACAO GHMIN           625.77        138.72    3.00
             VIOLACAO GHMINU            0.00          0.00    0.00
             VIOLACAO RETIRADA          0.00          0.00    0.00
             VIOLACAO EMIS. GEE         0.00          0.00    0.00
            X------------------X-------------X-------------X-------X


   X------------------------------------------------------------------------------------------X
        CUSTOS CALCULADOS CONSIDERANDO A MAXIMA VIOLACAO DO VOLUME MINIMO OPERATIVO  (*)
                                                ($10^6)
   X------------------------------------------------------------------------------------------X
   CUSTO DE OPERACAO DAS SERIES SIMULADAS
       CUSTO DE OPERACAO:      26923.61
   CUSTO MAXIMA VIOLACAO:       7066.29
 
   VALOR ESPERADO PARA PERIODO DE ESTUDO
       CUSTO DE OPERACAO:      26923.61
   CUSTO MAXIMA VIOLACAO:       7066.29
 
   VALOR ESPERADO PARA PERIODO DE ESTUDO REFERENCIADO AO PRIMEIRO MES DO PERIODO DE ESTUDO
       CUSTO DE OPERACAO:      26923.61
   CUSTO MAXIMA VIOLACAO:       7066.29


   X------------------------------------------------------------------------------------------X
        CUSTOS CONSIDERANDO A VIOLACAO DO VOLUME MINIMO OPERATIVO EM TODOS OS ESTAGIOS (*)
                                                ($10^6)
   X------------------------------------------------------------------------------------------X
   CUSTO DE OPERACAO DAS SERIES SIMULADAS
       CUSTO DE OPERACAO:      33612.49
 
   VALOR ESPERADO PARA PERIODO DE ESTUDO
       CUSTO DE OPERACAO:      33612.49
 
   VALOR ESPERADO PARA PERIODO DE ESTUDO REFERENCIADO AO PRIMEIRO MES DO PERIODO DE ESTUDO
       CUSTO DE OPERACAO:      33612.49
   X------------------------------------------------------------------------------------------X
   (*) VALORES CALCULADOS A POSTERIORI



    -------------- NENHUM ERRO FOI DETECTADO NO CALCULO DA SIMULACAO FINAL --------------



